        3.1998, 3.2902, 3.3791, 2.1024, 3.3204, 0.6539, 3.0378, 0.0000, 3.1561,
        2.8015, 0.0000, 3.6857, 2.6514, 3.1411, 2.8531, 2.5915, 3.0270, 2.8269,
        2.9659, 2.9172, 1.9997, 2.8298, 2.4705, 2.3181, 3.2018, 0.0000, 0.0000,
        2.4872, 1.9689, 3.0521, 3.2416, 2.8269, 3.3462, 2.0231, 1.4512, 1.0283,
        3.4361, 2.3472, 2.8090, 0.0000, 3.0258, 3.7279, 2.5707, 3.1988, 2.0031,
        2.7502, 2.9517, 3.2600, 2.5358, 1.9861, 2.5515, 2.4831, 2.8075, 2.4230,
        1.7901, 2.4141, 1.9152, 2.0524, 2.0427, 3.0075, 0.0000, 2.5573, 3.3113,
        0.0000, 2.8632, 2.8617, 3.6297, 0.0000, 2.3892, 3.2893, 2.7227, 2.4851,
        2.7260, 2.3915, 2.5299, 2.5358, 3.2667, 2.2495, 2.9530, 1.6893, 2.9543,
        0.0000, 1.6128, 3.4417, 2.8560, 2.5138, 3.1060, 3.4692, 1.9225, 3.3722,
        3.1792, 2.3008, 2.5840, 2.7470, 0.0000, 0.9826, 2.6636, 3.0638, 2.2147,
        2.1500, 2.9543, 3.3022, 2.6137, 0.0000, 3.4288, 0.0000, 3.8868, 2.2468,
        2.5669, 0.0000, 0.0000, 3.1906, 2.3915, 3.0903, 2.7260, 3.0568, 3.0124,
        2.1471, 2.6461, 2.7862, 3.1988, 2.3777, 2.5077, 3.0982, 2.4361, 3.0294,
        1.4094, 1.7344, 3.3480, 1.5459, 3.3177, 1.8546, 1.3400, 2.9787, 3.0025,
        2.7260, 2.3327, 2.3938, 2.2547, 1.9477, 2.8474, 1.6613, 3.2219, 2.6774,
        3.4141, 2.6877, 2.8488, 3.1015, 2.8829, 3.5155, 3.3550, 1.1849, 0.0000,
        0.0000, 3.3808, 3.0001, 1.0547, 2.8015, 3.3141, 3.5383, 3.6654, 0.0000,
        2.6390, 0.0000, 3.3113, 0.0000, 0.0000, 0.0000, 3.1875, 2.6443, 0.6539,
        3.6654, 2.1926, 3.1347, 2.6282, 3.3436, 2.8871, 1.4628, 2.8386, 2.8210,
        3.5412, 2.8531, 2.4577, 1.7166, 3.0544, 2.0932, 3.3222, 1.6422, 0.7408,
        3.3875, 2.9320, 2.7390, 2.5515, 2.7660, 1.8228, 1.2932, 3.5433, 3.3031,
        2.7078, 3.1314, 2.4296, 2.5840, 0.2424, 2.0031, 0.8532, 3.1572, 2.3472,
        0.0000, 0.3708, 2.4470, 3.3321, 3.0402, 3.4808, 0.0000, 3.4885, 2.3731,
        3.4231, 2.7581, 3.3013, 0.0000, 0.0000, 2.3327, 2.9226, 3.6494, 0.0000,
        3.3731, 3.1906, 2.6155, 1.8585, 2.6443, 3.1487, 3.2846, 1.0972, 3.2827,
        2.5971, 1.6078, 0.0000, 3.1325, 1.5190, 1.7733, 2.8284, 3.2269, 3.2985,
        2.0231, 1.4570, 0.0000, 1.8546, 3.1978, 3.4158, 2.0839, 2.7276, 2.6619,
        2.4535, 2.9926, 0.0000, 3.1149, 3.5295, 2.5765, 0.4047, 2.5592, 2.7276,
        2.7847, 1.9689, 2.7785, 2.5612, 2.7877, 3.0880, 2.2309, 3.3900, 0.0000,
        3.2119, 1.1849, 3.1476, 3.4141, 2.9556, 2.1324, 0.0000, 2.4405, 2.9976,
        0.0000, 3.5662, 3.2049, 3.0185, 0.0000, 2.6995, 2.9825, 2.3107, 2.6173,
        0.8846, 3.3095, 2.7357, 2.7893, 3.6506, 2.3892, 3.0038, 0.0000, 3.2714,
        3.6177, 2.6671, 2.7893, 2.7357, 3.5222, 3.1937, 1.9758, 1.9861, 2.3376,
        3.1688, 3.2733, 2.7691, 2.7260, 1.9041])
