        6.2147, 6.2149, 6.2148, 6.2146, 6.2146, 6.2149, 6.2148, 6.2151, 6.2144,
        6.2144, 6.2144, 6.2146, 6.2148, 6.2149, 6.2147, 6.2147, 6.2147, 6.2148,
        6.2147, 6.2146, 6.2147, 6.2148, 6.2147, 6.2149, 6.2146, 6.2152, 6.2147,
        6.2149, 6.2146, 6.2157, 6.2146, 6.2146, 6.2149, 6.2146, 6.2147, 6.2145,
        6.2147, 6.2145, 6.2150, 6.2145, 6.2148, 6.2145, 6.2146, 6.2146, 6.2392,
        6.2143, 6.2149, 6.2145, 6.2150, 6.2150, 6.2146, 6.2146, 6.2145, 6.2144,
        6.2149, 6.2151, 6.2148, 6.2150, 6.2147, 6.2148, 6.2150, 6.2146, 6.2150,
        6.2149, 6.2392, 6.2147, 6.2146, 6.2151, 6.2147, 6.2390, 6.2149, 6.2146,
        6.2144, 6.2149, 6.2148, 6.2144, 6.2146, 6.2146, 6.2149, 6.2147, 6.2147,
        6.2145, 6.2143, 6.2148, 6.2151, 6.2144, 6.2147, 6.2147, 6.2145, 6.2393,
        6.2150, 6.2146, 6.2149, 6.2149, 6.2148, 6.2147, 6.2148, 6.2151, 6.2150,
        6.2144, 6.2150, 6.2148, 6.2146, 6.2150, 6.2145, 6.2146, 6.2149, 6.2146,
        6.2148, 6.2146, 6.2149, 6.2148, 6.2150, 6.2147, 6.2146, 6.2147, 6.2390,
        6.2147, 6.2151, 6.2146, 6.2145, 6.2151, 6.2148, 6.2144, 6.2146, 6.2148,
        6.2146, 6.2145, 6.2150, 6.2147, 6.2147, 6.2145, 6.2150, 6.2156, 6.2144,
        6.2147, 6.2146, 6.2150, 6.2148, 6.2150, 6.2145, 6.2148, 6.2146, 6.2146,
        6.2147, 6.2147, 6.2145, 6.2147, 6.2149, 6.2147, 6.2145, 6.2145, 6.2147,
        6.2154, 6.2151, 6.2147, 6.2148, 6.2156, 6.2146, 6.2149, 6.2142, 6.2144,
        6.2151, 6.2150, 6.2140, 6.2143, 6.2145, 6.2149, 6.2147, 6.2145, 6.2148,
        6.2146, 6.2143, 6.2395, 6.2147, 6.2147, 6.2147, 6.2150, 6.2146, 6.2150,
        6.2149, 6.2145, 6.2147, 6.2145, 6.2148, 6.2147, 6.2147, 6.2146, 6.2147,
        6.2149, 6.2146, 6.2147, 6.2149, 6.2389, 6.2150, 6.2148, 6.2147, 6.2148,
        6.2150, 6.2148, 6.2147, 6.2147, 6.2391, 6.2146, 6.2148, 6.2144, 6.2392,
        6.2148, 6.2148, 6.2146, 6.2146, 6.2144, 6.2148, 6.2146, 6.2147, 6.2146,
        6.2148, 6.2150, 6.2145, 6.2146, 6.2152])
