        6.5855, 6.4741, 6.0009, 0.0000, 4.8585, 3.0335, 6.6150, 0.0000, 0.0000,
        0.0000, 6.0551, 5.7138, 5.9245, 3.3465, 5.3662, 5.3797, 5.8001, 0.0000,
        4.9564, 5.7349, 0.0000, 6.5363, 3.7909, 0.0000, 6.4680, 6.1640, 4.2724,
        4.5604, 5.8239, 0.0000, 4.1625, 0.0000, 6.5902, 6.4519, 5.3090, 6.1578,
        6.2120, 0.0000, 4.6812, 4.8573, 0.0000, 5.6221, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 6.7644, 3.8992, 5.1888, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 6.0648, 0.0000, 2.6235, 3.0287, 0.0000, 0.0000,
        5.5339, 3.0141, 4.9801, 5.5073, 6.3569, 0.0000, 6.3803, 0.0000, 3.6884,
        0.0000, 0.0000, 5.1410, 0.0000, 4.1337, 6.5262, 5.3087, 5.6408, 4.5339,
        5.0765, 1.8081, 4.7190, 6.1590, 0.0000, 5.6659, 5.9884, 4.4525, 3.6299,
        5.3406, 6.8727, 5.7869, 5.6030, 4.5596, 0.0000, 0.0000, 0.0000, 0.0000,
        4.9803, 4.8712, 0.0000, 5.9396, 3.8236, 6.0666, 4.8635, 5.3030, 5.5526,
        4.6513, 5.9801, 4.0808, 0.0000, 4.6876, 6.2921, 6.7111, 4.4893, 4.5339,
        4.8493, 6.0279, 5.7500, 4.1756, 5.4859, 5.2838, 6.1780, 0.0000, 6.0630,
        6.2800, 5.8570, 6.1080, 0.0000, 0.0000, 6.6806, 5.6808, 5.8243, 5.1246,
        5.7031, 0.0000, 6.2306, 5.4259, 3.6146, 0.0000, 6.0888, 6.9539, 0.0000,
        5.8769, 0.0000, 6.3372, 0.0000, 0.0000, 0.0000, 6.6238, 5.9103, 6.1614,
        6.0741, 6.2103, 0.0000, 0.0000, 5.6677, 4.9140, 4.6473, 0.0000, 0.0000,
        1.9202, 0.0000, 3.3853, 4.7299, 4.6415, 5.8689, 5.0109, 6.2521, 5.4394,
        0.0000, 6.2712, 6.0373, 5.0262, 6.3353, 4.5048, 6.0204, 5.3094, 2.7428,
        4.6709, 0.0000, 0.0000, 0.0000, 0.0000, 4.7387, 5.7417, 0.0000, 5.9478,
        0.0000, 5.5209, 6.4652, 5.3689, 5.1202, 6.4860, 6.4786, 0.0000, 0.0000,
        0.0000, 0.0000, 6.0113, 6.3007, 0.0000, 4.4988, 0.0000, 2.9943, 4.9623,
        0.0000, 0.0000, 6.4134, 6.7090, 4.3975, 4.8298, 0.0000, 4.5114, 5.3525,
        1.8980, 0.0000, 5.9870, 6.2062, 5.4366, 5.3197, 3.9437, 6.9391, 5.7358,
        0.0000, 3.7853, 5.2821, 0.0000, 0.0000, 4.6470, 5.8870, 5.1960, 6.3179,
        5.9025, 5.4398, 4.2591, 4.2304, 6.0157, 6.3959, 0.0000, 3.4562, 6.0271,
        5.7274, 5.8329, 3.7739, 0.0000, 3.7762, 5.3839, 0.0000, 4.4726, 5.9877,
        5.6095, 3.8731, 0.0000, 5.7808, 6.3530, 5.7192, 4.5583, 0.0000, 6.8906,
        0.0000, 5.5134, 6.3999, 5.9823, 6.4860, 0.0000, 0.0000, 0.0000, 5.7279,
        0.0000, 4.9356, 4.0799, 0.0000, 2.3900, 5.8933, 1.6678, 5.8088, 5.9874,
        5.1966, 4.2615, 5.2115, 0.0000, 6.3252, 5.9959, 6.5802, 5.0447, 5.5710,
        4.7184, 6.6744, 0.0000, 6.4551, 5.8815, 0.0000, 0.0000, 0.0000, 0.0000,
        5.8560, 5.3864, 6.4672, 6.0489, 0.0000, 5.8694, 5.0013, 5.8050, 6.6835,
        5.3059, 0.0000, 4.2605, 6.0448, 0.0000])
