        5.9243, 6.7459, 7.1993, 6.7017, 6.9268, 7.0495, 6.5238, 5.6617, 6.3735,
        6.6615, 6.9947, 6.9174, 6.9228, 0.0000, 7.1091, 6.1795, 6.8997, 7.2184,
        6.6457, 6.9127, 7.5816, 7.0560, 7.5751, 7.4475, 6.4393, 6.1838, 6.9617,
        6.5147, 6.2503, 6.5117, 6.5806, 7.1483, 6.2824, 6.4205, 6.6965, 6.7413,
        6.2218, 6.5302, 7.4539, 6.6458, 6.5690, 7.1111, 6.9671, 4.1426, 6.2017,
        5.7140, 7.2024, 5.6927, 6.8071, 7.1613, 7.0360, 6.2331, 6.7537, 7.0581,
        7.2289, 6.7654, 6.6420, 6.9509, 6.5024, 7.2402, 6.2064, 7.3039, 7.3145,
        7.5057, 7.0400, 7.1382, 6.4952, 4.3632, 6.0263, 7.2313, 7.1788, 6.1959,
        6.2393, 6.8717, 6.7496, 6.9679, 6.7980, 7.4479, 6.7445, 7.1514, 7.2540,
        5.2881, 7.2663, 6.9478, 7.0752, 6.2438, 6.4216, 7.2009, 6.2935, 7.0394,
        6.6453, 7.1881, 6.5494, 5.3075, 6.9375, 7.1271, 6.9081, 7.3508, 7.1757,
        7.3556, 7.5014, 7.2197, 5.5676, 6.7206, 6.8302, 6.5060, 6.2070, 6.6330,
        7.0417, 5.6303, 7.3622, 0.0000, 6.0730, 5.9412, 5.9216, 5.8162, 5.3981,
        7.1309, 5.2774, 6.0945, 6.4558, 4.4575, 6.0644, 6.4086, 6.0361, 7.2728,
        6.1860, 0.0000, 6.1563, 7.3736, 6.1223, 6.2156, 6.0649, 7.1272, 6.0821,
        6.9208, 6.5181, 5.7542, 6.7330, 5.8432, 7.3359, 6.9025, 5.5983, 6.8246,
        6.8629, 6.8862, 5.6364, 6.1155, 7.3827, 6.7527, 6.7126, 7.0282, 6.6740,
        7.2397, 6.1032, 6.4409, 6.6821, 7.2851, 7.4940, 7.1538, 5.5398, 6.9542,
        5.8949, 7.1678, 7.1327, 6.2706, 5.7979, 6.2948, 6.6835, 5.6441, 6.0999,
        6.6265, 6.8710, 6.7929, 0.0000, 7.2191, 5.8368, 0.0000, 7.3775, 7.0489,
        6.1203, 7.2985, 6.1654, 0.0000, 6.8227, 6.7237, 7.3181, 6.6172, 7.1117,
        6.9287, 7.1823, 7.0989, 6.6839, 6.5349])
