        0.0000e+00, 0.0000e+00, 1.0636e+00, 0.0000e+00, 1.1140e+00, 0.0000e+00,
        0.0000e+00, 1.4971e+00, 6.6721e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.5672e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.9519e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0015e+00,
        8.5356e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4688e+00, 0.0000e+00, 0.0000e+00, 1.5082e+00, 0.0000e+00, 7.4122e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.5407e-01,
        2.8145e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3661e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.8494e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.8145e-01, 0.0000e+00, 0.0000e+00, 5.5916e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0106e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0106e+00, 1.8508e+00, 0.0000e+00,
        1.4859e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6157e-01,
        0.0000e+00, 0.0000e+00, 2.0314e-01, 0.0000e+00, 2.5327e-02, 4.0527e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.6413e-01, 1.2226e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 9.5765e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.4490e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4456e+00,
        8.9519e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.1464e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2003e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5027e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.1537e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.9361e-02, 0.0000e+00, 0.0000e+00, 2.5327e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1222e+00, 1.4218e+00, 1.3532e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.5765e-02, 0.0000e+00, 0.0000e+00, 1.1463e+00, 4.2176e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.5433e-01, 0.0000e+00, 1.1463e+00, 1.0375e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.6969e-01, 0.0000e+00, 0.0000e+00,
        8.3208e-01, 0.0000e+00])
