        0.0000, 3.9496, 4.4394, 5.6710, 5.8839, 0.0000, 0.0000, 5.6801, 5.3173,
        0.0000, 0.0000, 4.4418, 0.0000, 0.0000, 5.6526, 6.1086, 4.5584, 6.3816,
        4.9712, 4.8937, 6.1726, 5.6879, 0.0000, 6.6969, 5.5624, 5.3373, 0.0000,
        0.0000, 4.0956, 4.8267, 6.6607, 5.9431, 0.0000, 5.4949, 5.5039, 6.2885,
        6.2823, 0.0000, 4.0964, 0.0000, 5.8442, 4.8281, 5.9998, 4.8701, 0.0000,
        5.4220, 3.5330, 5.2793, 5.8755, 0.0000, 0.0000, 5.1498, 5.6461, 0.0000,
        5.1741, 5.7181, 0.0000, 5.9432, 5.2016, 0.0000, 5.8241, 0.0000, 6.5861,
        0.0000, 0.0000, 6.4572, 3.8189, 5.7343, 6.0232, 0.0000, 0.0000, 6.2685,
        0.0000, 5.5282, 5.8375, 0.0000, 5.9510, 5.7654, 0.0000, 5.0088, 6.1347,
        6.0205, 4.9241, 4.9297, 0.0000, 0.0000, 6.5497, 6.0687, 5.9939, 5.8558,
        6.1695, 6.1203, 5.8224, 3.0658, 0.0000, 0.0000, 0.0000, 4.1295, 6.4524,
        6.0072, 4.5159, 4.9148, 0.9612, 5.6262, 0.0000, 5.3220, 4.9102, 5.8109,
        0.0000, 5.9429, 3.5124, 0.0000, 0.0000, 4.8659, 4.0152, 5.6504, 5.6925,
        0.0000, 6.0108, 0.0000, 2.9289, 0.0000, 0.0000, 4.7317, 6.1984, 6.2376,
        0.0000, 6.4267, 0.0000, 5.6196, 6.0590, 0.0000, 5.4828, 0.0000, 6.3647,
        0.0000, 5.5996, 5.4802, 5.3384, 5.0462, 0.0000, 0.0000, 0.0000, 5.2269,
        6.0574, 5.9523, 0.0000, 0.0000, 0.0000, 5.0661, 5.6028, 0.0000, 4.0851,
        5.6012, 4.5750, 5.1086, 0.0000, 5.3043, 0.0000, 6.1237, 4.1811, 6.0831,
        0.0000, 5.4906, 4.9236, 4.3414, 0.0000, 6.4716, 6.3581, 0.0000, 4.3479,
        5.9977, 0.0000, 6.1595, 4.1568, 0.0000, 4.9060, 2.9461, 0.0000, 5.3602,
        4.7041, 4.9066, 5.7558, 6.3171, 5.8618, 5.1920, 5.4280, 5.5086, 5.9018,
        5.7291, 3.0010, 4.4371, 4.8965, 0.0000, 3.8443, 6.6223, 5.5209, 5.8510,
        6.6166, 4.4792, 5.2725, 0.0000, 6.5040, 5.4267, 6.2449, 5.8922, 0.0000,
        5.2539, 0.0000, 4.6845, 4.7703, 4.0635, 0.0000, 3.5814, 0.0000, 4.5113,
        0.0000, 5.6044, 4.7942, 6.2641, 5.5622, 4.2229, 6.0929, 6.4118, 5.5138,
        5.0722, 4.7050, 6.2677, 0.0000, 0.0000, 4.5827, 0.0000, 5.9887, 2.8484,
        5.4114, 5.6391, 5.1405, 0.0000, 0.0000, 0.0000, 5.9936, 5.7611, 6.0588,
        6.0162, 5.6726, 0.0000, 0.0000, 5.7082, 4.9959, 4.6946, 0.0000, 0.0000,
        4.1490, 5.9990, 0.0000, 5.1754, 3.6027, 4.5319, 0.0000, 5.5666, 5.9364,
        3.7550, 0.0000, 6.2613, 5.7239, 4.6312])
