        6.3104, 6.4223, 6.0367, 6.1357, 6.0569, 6.0666, 6.0109, 6.1399, 6.0912,
        6.1295, 5.9764, 6.4060, 5.7950, 5.8509, 6.0245, 5.8167, 6.1531, 6.2771,
        6.0914, 6.0080, 5.8380, 5.7906, 5.8647, 5.7260, 5.7965, 6.2008, 6.1721,
        6.1132, 5.8375, 5.8378, 5.7396, 5.7554, 6.1490, 6.0364, 6.3146, 5.9207,
        6.0101, 6.1121, 6.1454, 6.0646, 5.8764, 6.2490, 5.7395, 5.9907, 6.1269,
        6.1480, 6.1755, 6.0353, 5.8728, 6.1773, 5.7650, 5.8948, 6.0805, 5.8365,
        5.9719, 6.1050, 6.1798, 6.0054, 6.0561, 6.0072, 5.8989, 5.7438, 6.1783,
        6.2264, 6.0278, 5.9673, 5.9143, 6.1136, 6.2416, 5.8770, 5.9846, 6.0495,
        5.7261, 6.2440, 5.9010, 6.1509, 5.9711, 6.1081, 6.1489, 5.9168, 6.0603,
        6.0612, 5.9286, 6.2543, 6.0977, 6.5151, 6.3208, 5.9701, 5.6349, 5.9384,
        6.1543, 5.8227, 6.1029, 6.3915, 5.7850])
