        6.2385, 6.2395, 6.2150, 6.2148, 6.2392, 6.2153, 6.2387, 6.2151, 6.2155,
        6.2148, 6.2157, 6.2142, 6.2136, 6.2146, 6.2394, 6.2393, 6.2146, 6.2164,
        6.2141, 6.2143, 6.2395, 6.2398, 6.2167, 6.2145, 6.2384, 6.2142, 6.2141,
        6.2378, 6.2136, 6.2382, 6.2637, 6.2146, 6.2150, 6.2639, 6.2137, 6.2148,
        6.2386, 6.2392, 6.2129, 6.2141, 6.2384, 6.2388, 6.2148, 6.2153, 6.2142,
        6.2145, 6.2148, 6.2633, 6.2149, 6.2385, 6.2146, 6.2150, 6.2143, 6.2148,
        6.2388, 6.2148, 6.2156, 6.2399, 6.2390, 6.2152, 6.2142, 6.2147, 6.2394,
        6.2383, 6.2637, 6.2157, 6.2147, 6.2138, 6.2394, 6.2144, 6.2391, 6.2145,
        6.2388, 6.2396, 6.2144, 6.2148, 6.2399, 6.2157, 6.2140, 6.2390, 6.2629,
        6.2154, 6.2143, 6.2146, 6.2137, 6.2138, 6.2141, 6.2410, 6.2148, 6.2133,
        6.2373, 6.2153, 6.2138, 6.2376, 6.2634, 6.2141, 6.2403, 6.2387, 6.2407,
        6.2148, 6.2642, 6.2156, 6.2395, 6.2165, 6.2622, 6.2150, 6.2152, 6.2157,
        6.2146, 6.2629, 6.2144, 6.2153, 6.2143, 6.2144, 6.2396, 6.2141, 6.2136,
        6.2388, 6.2132, 6.2387, 6.2384, 6.2382, 6.2389, 6.2154, 6.2399, 6.2142,
        6.2157, 6.2138, 6.2144, 6.2398, 6.2156, 6.2396, 6.2141, 6.2146, 6.2158,
        6.2390, 6.2151, 6.2142, 6.2154, 6.2148, 6.2158, 6.2137, 6.2157, 6.2161,
        6.2151, 6.2148, 6.2146, 6.2392, 6.2155, 6.2394, 6.2151, 6.2393, 6.2143,
        6.2392, 6.2131, 6.2151, 6.2404, 6.2401, 6.2140, 6.2156, 6.2154, 6.2147,
        6.2399, 6.2164, 6.2147, 6.2398, 6.2391, 6.2397, 6.2147, 6.2141, 6.2629,
        6.2635, 6.2642, 6.2400, 6.2395, 6.2143, 6.2398, 6.2148, 6.2145, 6.2620,
        6.2396, 6.2390, 6.2405, 6.2134, 6.2410, 6.2634, 6.2146, 6.2391, 6.2140,
        6.2400, 6.2151, 6.2641, 6.2146, 6.2147, 6.2149, 6.2144, 6.2396, 6.2146,
        6.2138, 6.2156, 6.2151, 6.2154, 6.2146, 6.2146, 6.2154, 6.2162, 6.2142,
        6.2136, 6.2145, 6.2139, 6.2145, 6.2396, 6.2142, 6.2388, 6.2152, 6.2133,
        6.2147, 6.2387, 6.2392, 6.2409, 6.2152, 6.2156, 6.2155, 6.2143, 6.2141,
        6.2132, 6.2403, 6.2630, 6.2151, 6.2388, 6.2138, 6.2157, 6.2156, 6.2161,
        6.2143, 6.2147, 6.2630, 6.2146, 6.2144, 6.2147, 6.2147, 6.2399, 6.2144,
        6.2150, 6.2391, 6.2141, 6.2146, 6.2395, 6.2857, 6.2158, 6.2146, 6.2150,
        6.2395, 6.2139, 6.2141, 6.2414, 6.2156, 6.2392, 6.2392, 6.2142, 6.2387,
        6.2145, 6.2150, 6.2402, 6.2134, 6.2380, 6.2149, 6.2147, 6.2141, 6.2136,
        6.2385, 6.2141, 6.2150, 6.2631, 6.2158, 6.2151, 6.2138, 6.2148, 6.2140,
        6.2129, 6.2154, 6.2395, 6.2149, 6.2153, 6.2142, 6.2386, 6.2396, 6.2397,
        6.2155, 6.2138, 6.2142, 6.2621, 6.2145, 6.2404, 6.2635, 6.2142, 6.2148,
        6.2388, 6.2144, 6.2136, 6.2396, 6.2145, 6.2150, 6.2391, 6.2149, 6.2387,
        6.2136, 6.2151, 6.2378, 6.2134, 6.2140, 6.2396, 6.2392, 6.2148, 6.2386,
        6.2147, 6.2153, 6.2383, 6.2387, 6.2140, 6.2145, 6.2400, 6.2152, 6.2144,
        6.2154, 6.2622, 6.2640, 6.2400, 6.2394, 6.2633, 6.2141, 6.2160, 6.2139,
        6.2398, 6.2135, 6.2393, 6.2144, 6.2388])
