        0.0000, 0.0000, 6.8427, 5.8479, 0.0000, 3.8160, 0.0000, 0.0000, 5.1684,
        6.0703, 6.7971, 4.5981, 0.0000, 6.6845, 4.9038, 0.0000, 6.6360, 5.2698,
        0.0000, 0.0000, 0.0000, 6.4367, 4.7584, 0.0000, 6.1822, 0.0000, 4.2003,
        0.0000, 0.0000, 6.4370, 0.0000, 6.3244, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 5.2733, 0.0000, 0.0000, 5.4689, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 6.2278, 6.3401, 4.6585, 0.0000, 5.7869, 2.5737, 0.0000,
        0.0000, 4.7359, 0.0000, 2.3789, 5.7011, 6.2467, 0.0000, 5.8720, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.8643, 6.0518, 6.3320,
        5.5975, 0.0000, 5.8839, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.4723,
        5.8743, 5.7575, 6.2098, 0.0000, 6.2366, 5.9874, 6.0019, 6.0941, 6.2783,
        6.5258, 5.1687, 0.0000, 0.0000, 0.0000, 0.0000, 5.3530, 5.6761, 3.8410,
        0.0000, 0.0000, 6.3476, 0.0000, 5.6054, 0.0000, 4.5002, 0.0000, 4.2513,
        0.0000, 5.0253, 0.0000, 0.0000, 5.1018, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 5.4537, 4.4031, 3.3624, 4.8425, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.8232, 0.0000, 0.0000, 0.0000,
        5.1870, 0.0000, 5.9869, 0.0000, 0.0000, 4.8973, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 4.5030, 3.0656, 0.0000, 5.0410, 0.0000, 0.0000,
        0.0000, 0.0000, 6.3043, 0.0000, 0.0000, 0.0000, 6.4423, 0.0000, 6.5544,
        0.0000, 0.0000, 4.5940, 6.4981, 0.0000, 0.0000, 0.0000, 0.0000, 4.3899,
        4.3568, 0.0000, 0.0000, 0.0000, 0.0000, 3.1963, 0.0000, 0.0000, 0.0000,
        6.4218, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.6823, 3.8896, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.2265, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 3.9113, 5.8608, 5.4845, 0.0000, 0.0000, 5.1734,
        0.0000, 0.0000, 0.0000, 5.3148, 0.0000, 0.0000, 5.4659, 5.4564, 5.9657,
        4.8826, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.1884, 5.9960, 0.0000,
        0.0000, 5.5144, 0.0000, 4.3610, 3.6307, 4.0147, 5.7005, 0.0000, 5.0295,
        5.9822, 2.8780, 0.0000, 0.0000, 0.0000, 5.5755, 5.3616, 2.7414, 0.0000,
        0.0000, 0.0000, 4.5478, 0.0000, 0.0000, 6.1853, 0.0000, 0.0000, 6.1351,
        0.0000, 0.0000, 0.0000, 6.4415, 6.2779, 0.0000, 0.0000, 0.0000, 0.0000,
        4.8902, 5.5278, 0.0000, 0.0000, 5.9572, 5.3929, 0.0000, 0.0000, 5.9181,
        5.5313, 0.0000, 0.0000, 5.1636, 6.0713, 0.0000, 5.7833, 3.3118, 0.0000,
        0.0000, 5.7091, 3.1546, 5.5344, 6.0554])
