        1.6678, 1.2890, 0.9954, 0.4594, 0.6968, 0.6716, 0.4110, 0.5056, 0.1035,
        0.5921, 0.6058, 0.0000, 1.2540, 0.4751, 0.9674, 0.3943, 1.6196, 0.7802,
        0.0000, 0.0000, 1.6584, 0.5353, 1.3619, 0.4435, 1.5101, 1.4990, 0.0000,
        1.8715, 2.1305, 1.1569, 1.3682, 1.4417, 0.8987, 2.1276, 1.2103, 1.3161,
        1.8677, 2.1246, 1.3161, 2.1126, 1.7706, 1.2468, 0.3065, 0.9862, 1.3746,
        0.9482, 0.0000, 2.0010, 0.0000, 0.9088, 1.1004, 0.0000, 0.0000, 1.3094,
        0.0000, 0.0337, 1.1410, 0.2101, 2.1937, 0.7453, 0.0000, 0.0000, 1.2324,
        1.3294, 1.9420, 0.0000, 0.5782, 0.1476, 1.1168, 1.4878, 1.5793, 0.0000,
        0.0000, 0.8572, 0.6058, 0.4751, 1.3294, 0.5641, 1.1168, 1.4056, 0.0337,
        0.0000, 0.4110, 1.3490, 1.7578, 0.0000, 1.8561, 0.0000, 0.8466, 2.2319,
        1.9166, 0.0000, 1.8677, 0.0000, 0.9088, 0.0000, 1.3094, 0.5782, 1.5046,
        1.2681, 0.0000, 1.5690, 0.8572, 0.0000, 0.0000, 0.1476, 0.0000, 0.1689,
        0.3773, 0.0000, 0.7802, 0.5205, 1.9908])
