        6.8101, 6.5293, 6.6021, 5.9753, 6.4478, 6.7197, 6.2699, 6.0168, 6.4308,
        6.2756, 6.2525, 6.9755, 6.2098, 6.3205, 6.6112, 6.8109, 6.3715, 6.6326,
        6.5482, 6.4425, 6.6156, 6.3604, 6.3815, 6.6967, 6.5523, 6.1213, 6.5380,
        6.3650, 6.3359, 6.1870, 6.1914, 6.4595, 6.4141, 6.6760, 6.3381, 6.0350,
        6.5585, 6.6418, 6.3215, 6.4799, 6.5179, 6.3592, 6.5622, 6.5729, 6.6021,
        6.6461, 6.4462, 6.2682, 6.4605, 6.6477, 6.6282, 6.3123, 5.9626, 6.1275,
        6.5088, 6.3891, 6.4018, 6.5716, 6.1087, 6.9089, 6.1794, 5.8826, 6.1301,
        6.5476, 6.7738, 6.6305, 6.7185, 6.4011, 6.4516, 6.5930, 6.0451, 6.5481,
        6.0763, 6.6652, 6.0535, 6.5297, 6.6008, 6.4135, 6.3037, 6.6219, 6.4129,
        6.3206, 6.5576, 6.2144, 6.3946, 6.3281, 6.5875, 6.4269, 6.2500, 6.4385,
        6.4381, 6.4411, 6.3678, 6.3623, 6.3583, 6.2821, 6.2914, 6.2027, 6.3178,
        6.0826, 6.7983, 6.3310, 6.4507, 6.3443, 6.7948, 5.8104, 6.6951, 6.7428,
        6.5559, 6.1973, 6.1962, 6.2857, 6.6478, 6.2615, 6.3504, 6.2935, 6.2670,
        6.6437, 6.5096, 6.3111, 6.6033, 6.4205, 6.7858, 6.6836, 6.4205, 6.4520,
        6.0489, 6.6030, 6.0460, 6.4360, 6.2498, 6.3859, 6.1367, 6.5101, 6.5097,
        6.5712, 6.6756, 6.4104, 6.4480, 6.8570, 6.4870, 6.0615, 6.4972, 6.6110,
        6.2023, 6.4889, 6.3550, 6.0397, 6.7972, 6.4564, 6.3629, 6.2745, 6.5299,
        6.6418, 6.5275, 6.1965, 6.4750, 6.2522, 6.6712, 6.6844, 6.1386, 6.4972,
        5.8246, 6.6145, 6.7385, 5.9643, 6.6525])
