        6.2169, 6.1347, 6.2635, 6.1608, 6.0779, 6.2629, 6.1617, 6.2136, 6.2566,
        6.1430, 6.2587, 6.3922, 6.3937, 6.1123, 6.2393, 6.1614, 6.2335, 6.2806,
        6.2399, 6.1881, 6.2183, 6.1842, 6.1569, 6.1573, 6.3594, 6.2195, 6.3628,
        6.1894, 6.0708, 6.2662, 6.2823, 6.2170, 6.3064, 6.0499, 6.3302, 6.2644,
        6.4378, 6.1822, 6.2829, 6.1662, 6.2326, 6.2329, 6.1888, 6.3257, 6.2080,
        6.2825, 6.1878, 6.1383, 6.1828, 6.1828, 6.1559, 6.3041, 6.1112, 6.1614,
        6.4499, 6.0784, 6.2924, 6.1024, 6.2330, 6.1754, 6.1559, 6.3745, 6.2773,
        6.1375, 6.1866, 6.0288, 6.1810, 6.2146, 6.3086, 6.2320, 6.3497, 6.3113,
        6.2955, 6.3507, 6.3073, 6.2544, 6.2156, 6.4308, 6.2841, 6.3034, 6.2156,
        6.3536, 6.0769, 6.1797, 6.2899, 6.0804, 6.1141, 6.0806, 6.2649, 6.2350,
        6.2829, 6.1410, 6.2150, 6.1578, 6.2558, 6.3280, 6.2332, 6.2668, 5.9802,
        6.1813, 6.3073, 6.3465, 6.3915, 6.1799, 6.1054, 6.2906, 6.2033, 6.2123,
        6.3046, 6.3049, 6.3033, 6.2163, 6.1628, 6.2610, 6.3488, 6.1375, 6.3333,
        6.1301, 6.1603, 6.0745, 6.3327, 6.2419, 6.2327, 6.1843, 6.2612, 6.3069,
        6.2786, 6.1639, 6.3218, 6.2029, 6.1834, 6.3516, 6.1658, 6.1908, 6.2568,
        6.2656, 6.1710, 6.2606, 6.2558, 5.9597, 6.2572, 6.2806, 6.3255, 6.2050,
        6.1620, 6.1853, 6.3147, 6.1826, 6.2617, 6.0850, 6.2418, 6.3296, 6.3013,
        6.4082, 6.2830, 6.2567, 6.1033, 6.1106, 6.3007, 6.2798, 6.3297, 6.3500,
        6.2892, 6.1625, 6.1612, 6.2107, 6.2848, 6.2127, 6.1922, 6.1877, 6.1847,
        6.3120, 6.2375, 6.1906, 6.3096, 6.3124, 6.2376, 6.2207, 6.1587, 6.2161,
        6.1316, 6.3461, 5.9876, 6.2108, 6.1631, 6.2094, 6.1897, 6.1373, 6.2857,
        6.2626, 6.2580, 6.2166, 6.1428, 6.1326, 6.1830, 6.2601, 6.2813, 6.3074,
        6.1576, 6.1037, 6.3743, 6.2600, 6.2335, 6.1357, 6.3298, 6.0754, 6.1070,
        6.2536, 6.1853, 6.2852, 6.3051, 6.1593, 6.1048, 6.0803, 6.2831, 6.2093,
        6.2111, 6.1597, 6.1577, 6.2607, 6.2776, 6.0474, 6.3598, 6.3669, 6.2148,
        6.2168, 6.2737, 6.2753, 6.2150, 6.1923, 6.2299, 6.1826, 6.3684, 6.1007,
        6.3770, 6.1092, 6.2311, 6.2815, 6.1072, 6.2115, 6.1400, 6.2674, 6.2150,
        6.2623, 6.1876, 6.1025, 6.2115, 6.0749, 6.1866, 6.3046, 6.1554, 6.0870,
        6.2938, 6.2156, 6.0565, 6.2676, 5.9489, 6.2095, 6.2989, 6.2203, 6.3377,
        6.2840, 6.2621, 6.1418, 6.3928, 6.1882])
