        6.2239, 6.1170, 6.3406, 6.0287, 6.3888, 5.8407, 5.7106, 5.3765, 6.2186,
        6.1328, 5.4198, 6.3777, 0.0000, 5.4675, 5.7210, 6.5554, 6.1852, 0.0000,
        5.5064, 6.3139, 5.8968, 5.7683, 6.4828, 5.7752, 0.0000, 6.1266, 5.7344,
        6.3964, 5.2047, 5.2539, 6.5219, 5.1370, 5.6496, 5.7785, 4.2773, 5.5372,
        0.0000, 6.1239, 6.4948, 4.2352, 5.2352, 5.6699, 5.7636, 5.4368, 5.9147,
        5.3946, 5.7189, 5.8033, 4.7345, 6.5078, 5.3047, 5.4235, 5.7049, 2.9882,
        6.5139, 0.0000, 6.3992, 0.0000, 5.9622, 5.8019, 5.6259, 6.5997, 5.9851,
        6.7781, 5.2547, 5.3324, 5.3112, 5.6065, 5.9537, 5.3635, 6.5415, 5.9637,
        5.9001, 5.4889, 6.3703, 5.6040, 5.2910, 5.9263, 6.5618, 6.2145, 6.4359,
        5.9941, 6.4152, 0.0000, 0.0000, 5.6362, 6.6611, 0.0000, 6.3492, 0.0000,
        0.0000, 5.0264, 5.2545, 6.1920, 3.3913, 5.8369, 6.1033, 5.1027, 5.4792,
        3.4063, 5.8581, 5.8886, 0.0000, 5.7398, 5.9739, 5.6497, 5.9234, 5.5509,
        0.0000, 5.9727, 5.7049, 0.0000, 4.5104, 5.7483, 5.9496, 6.1257, 5.7253,
        0.0000, 0.0000, 5.3887, 4.9056, 6.0707, 5.7565, 4.8093, 6.2494, 4.8348,
        5.6982, 6.1181, 5.5461, 6.0814, 6.1120, 6.2226, 5.2711, 4.3790, 5.8002,
        6.1962, 5.7910, 5.2586, 6.4703, 5.6581, 4.9268, 0.0000, 0.0000, 6.3973,
        6.5494, 5.0845, 4.6202, 3.8876, 6.2015, 5.2133, 5.7597, 5.4049, 5.6904,
        5.3686, 5.1734, 5.1898, 5.4470, 0.0000, 5.8494, 5.9314, 4.3243, 4.9065,
        5.8535, 5.4653, 5.4173, 6.0854, 6.1279, 5.2806, 5.6540, 5.2655, 5.1425,
        5.0262, 5.1140, 6.4714, 6.6878, 5.8334, 5.8401, 0.0000, 6.3767, 6.6252,
        4.6251, 5.7914, 5.5122, 4.3969, 5.3003, 5.4925, 5.1022, 3.8804, 5.2818,
        5.0261, 5.7084, 6.3075, 5.9787, 6.3371, 6.3297, 5.4725, 4.9447, 3.9974,
        3.7555, 6.5591, 5.9978, 6.1745, 5.4056, 6.2770, 5.8927, 5.6107, 6.4114,
        5.7609, 5.3313, 5.6039, 6.2387, 6.2359, 5.9897, 6.3406, 5.2517, 4.9924,
        5.8990, 4.0647, 5.6038, 6.2778, 5.8023, 5.9583, 5.1342, 5.4570, 4.1050,
        5.5885, 6.3504, 6.0337, 5.4973, 5.6261])
