        5.8975, 6.0173, 5.7917, 5.8408, 5.6317, 6.1437, 6.0786, 5.7550, 5.8342,
        5.7606, 6.1585, 6.1084, 5.8245, 5.7060, 5.6629, 5.8257, 5.8234, 5.8438,
        5.8994, 5.6408, 6.0183, 5.9278, 5.9708, 5.8891, 5.7259, 5.8096, 6.0020,
        5.8091, 6.2618, 5.8605, 6.0946, 6.1025, 6.0991, 5.7558, 5.7914, 5.6003,
        5.8691, 5.9101, 5.9257, 6.1493, 6.0323, 6.0793, 6.0240, 6.0185, 5.8432,
        5.7206, 6.1839, 6.0239, 6.0169, 5.8978, 5.9338, 5.8667, 5.9311, 5.8190,
        5.8779, 5.9644, 6.0439, 5.6251, 6.0382, 5.9344, 5.8802, 5.7891, 5.8749,
        6.0801, 5.7978, 5.8873, 5.5950, 5.8618, 5.7829, 5.9749, 5.8535, 5.8334,
        5.7649, 5.9534, 5.7550, 5.9769, 5.9623, 6.1058, 6.1245, 6.0899, 6.1146,
        5.9690, 5.8568, 5.9510, 5.7986, 6.1784, 5.8274, 5.7402, 5.8895, 5.7443,
        6.0364, 5.8855, 6.0875, 5.8319, 5.8909, 5.8949, 5.8994, 5.7417, 5.9809,
        5.8018, 5.8843, 5.6776, 5.9968, 5.9521, 5.8739, 5.9644, 6.1394, 5.7914,
        6.1281, 5.9823, 5.5279, 5.8955, 5.8073, 6.0238, 5.8570, 5.8190, 6.0302,
        5.8398, 5.9183, 5.8879, 5.9919, 6.0800, 5.9800, 5.9911, 5.9698, 5.9010,
        6.0325, 5.7898, 5.9665, 5.9620, 6.1606, 5.8560, 5.9338, 5.8109, 5.9079,
        6.0721, 5.9611, 5.7751, 5.9171, 6.1067, 5.9988, 5.7209, 5.7471, 5.9608,
        5.9650, 5.4745, 6.1126, 5.9734, 5.9916, 5.7914, 5.7256, 6.1449, 6.2147,
        5.9533, 5.9945, 5.8166, 6.1089, 5.8262, 5.9239, 5.8602, 5.9404, 5.7749,
        5.8154, 5.9697, 6.0836, 5.7501, 5.8115, 5.6726, 5.8600, 6.0896, 5.8351,
        6.1382, 6.0589, 5.9088, 5.9308, 5.9515, 6.0369, 6.0789, 5.9925, 5.9024,
        5.9779, 6.0347, 5.9099, 5.8649, 5.9118, 5.9381, 6.0431, 6.1384, 5.8666,
        5.9259, 5.8522, 6.1382, 5.9299, 6.0337, 5.9128, 5.9306, 6.1045, 5.7088,
        5.9897, 5.7894, 5.7811, 5.8487, 5.7576, 6.1000, 5.8612, 5.7660, 5.7787,
        5.8781, 6.2047, 6.1547, 5.9100, 6.0955, 5.8167, 5.8422, 5.8127, 5.8155,
        5.8107, 5.8749, 5.9641, 5.9302, 6.0663, 5.9325, 5.9941, 5.7802, 5.8939,
        6.0451, 6.0834, 5.5243, 5.7506, 5.8649, 5.6746, 5.8060, 5.8704, 5.8913,
        5.8909, 6.0872, 5.8272, 5.9088, 5.8024, 5.8653, 5.9999, 5.6398, 5.7903,
        6.0191, 6.0402, 5.5676, 5.7666, 5.9584])
