        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146])
