        4.5854, 4.6367, 0.0000, 0.0000, 4.7810, 5.1258, 3.3743, 0.0000, 0.0000,
        0.0000, 5.4447, 4.5757, 5.2077, 0.0000, 2.0665, 4.4615, 4.8924, 0.0000,
        5.3790, 1.0322, 5.4348, 4.9217, 4.4548, 2.9767, 5.3642, 5.8089, 5.2312,
        4.5040, 4.7461, 4.6590, 4.7110, 3.2164, 3.8367, 4.7085, 3.1043, 5.2602,
        0.0000, 4.3972, 4.6599, 4.1504, 4.4935, 4.6214, 4.5134, 0.0000, 5.3636,
        0.0000, 4.4528, 0.0000, 5.7349, 5.2337, 5.4430, 4.4437, 2.5979, 0.0000,
        5.3957, 0.7221, 4.4319, 1.7494, 3.9812, 4.4432, 0.0000, 5.4983, 0.0000,
        3.5721, 3.9586, 5.0963, 5.3245, 0.0000, 3.4436, 3.1545, 4.0083, 5.7978,
        4.3002, 4.5798, 4.7110, 5.9983, 5.2984, 1.6150, 3.0759, 5.3301, 0.0000,
        2.5792, 0.0000, 0.0000, 3.3484, 0.0000, 0.0000, 4.1009, 5.4319, 0.0000,
        5.5192, 5.7898, 3.7994, 4.7785, 5.1268, 4.8025, 0.0000, 2.2104, 2.5523,
        0.0000, 4.9186, 0.0000, 5.0091, 0.0000, 5.2567, 4.3749, 0.0000, 4.6170,
        0.0000, 2.1657, 4.9257, 0.0000, 4.9899, 0.0000, 4.4233, 3.6187, 4.5109,
        4.9277, 0.0000, 4.1413, 3.7466, 5.1456])
