        6.4876, 5.4576, 6.2129, 5.3736, 6.0617, 6.5793, 6.1700, 6.0264, 6.3301,
        0.0000, 6.3956, 6.2382, 5.4673, 6.2309, 4.9121, 5.9279, 6.1559, 6.0781,
        6.0325, 5.1768, 5.6194, 0.0000, 5.2456, 6.0956, 4.8842, 4.6034, 6.0328,
        3.8755, 6.3769, 6.2863, 5.8106, 5.0726, 4.9370, 6.1086, 5.1275, 5.9547,
        6.5811, 6.2642, 5.9880, 0.0000, 6.2421, 6.1286, 6.1876, 5.7890, 6.3596,
        6.3969, 6.4254, 6.1325, 6.2977, 5.0948, 0.0000, 6.3594, 6.3922, 5.3690,
        4.2960, 5.4075, 6.1722, 6.2953, 6.0071, 5.0879, 4.5290, 4.4544, 6.6174,
        5.8418, 6.3449, 6.2451, 5.7811, 5.3134, 4.9127, 0.0000, 5.6034, 2.1674,
        5.9567, 1.7078, 5.8057, 0.0000, 4.6400, 5.9777, 6.0979, 5.9985, 5.7062,
        5.9473, 5.9404, 4.4503, 5.8890, 5.7477, 4.5266, 6.2970, 6.0041, 5.1926,
        5.8316, 0.0000, 5.6497, 5.8602, 6.5691, 5.5910, 5.9275, 5.5712, 0.0000,
        6.2806, 5.9228, 6.4041, 5.0858, 0.0000, 0.0000, 5.2811, 5.4443, 2.5972,
        5.7851, 5.4143, 0.0000, 6.4035, 5.1892, 5.9977, 5.0885, 6.4059, 3.9985,
        6.2677, 5.1971, 5.5310, 5.4531, 6.4334, 5.5493, 6.1771, 5.1215, 4.9780,
        4.8261, 5.8621, 0.0000, 5.5802, 6.0795, 6.3151, 0.0000, 0.0000, 6.0865,
        5.8470, 5.3365, 5.9961, 4.9429, 5.8730, 6.0341, 4.3294, 6.0208, 6.0032,
        6.0155, 5.4973, 5.7134, 5.0560, 5.9462, 5.3858, 5.8663, 6.2235, 5.8131,
        5.4019, 6.8065, 5.8511, 5.9538, 4.5152, 5.8218, 0.0000, 5.4215, 5.8099,
        5.9847, 0.0000, 6.1488, 3.9255, 5.1481, 0.0000, 6.3076, 3.7919, 5.3487,
        6.4280, 5.2746, 5.9496, 5.9944, 5.8497, 5.8576, 6.5208, 5.7385, 6.0140,
        0.0000, 5.6417, 6.6383, 6.4409, 6.7840, 5.9216, 5.7550, 0.0000, 6.6457,
        5.2541, 5.7953, 6.4695, 0.0000, 4.2042, 4.8414, 6.8326, 4.9792, 4.8309,
        5.4846, 5.4606, 5.5074, 4.3766, 0.0000, 5.3527, 5.8389, 3.5823, 5.4849,
        6.5014, 6.5536, 4.4538, 5.1520, 6.5014])
