        5.9948, 6.1951, 6.3003, 6.1197, 6.2332, 6.0716, 6.0124, 6.6269, 6.3779,
        5.9934, 5.9358, 6.2344, 6.1818, 6.5803, 6.3358, 5.9363, 6.5871, 6.2758,
        6.3227, 6.5556, 6.4108, 6.2299, 6.3110, 6.4980, 5.7199, 5.7903, 6.2701,
        6.3086, 6.3843, 6.2194, 6.6792, 6.1743, 6.0020, 5.8823, 5.9731, 6.0981,
        6.7073, 5.9023, 6.5320, 6.4622, 6.3236, 6.2835, 5.8273, 5.6133, 6.1199,
        6.3655, 6.2595, 5.9911, 6.2550, 6.2462, 6.5972, 6.5068, 6.4752, 6.0011,
        6.2681, 6.1383, 6.5144, 6.5029, 6.2162, 6.2837, 6.4893, 6.4141, 6.0634,
        6.3269, 6.0052, 6.2190, 6.0457, 6.4681, 6.6302, 6.4963, 6.5335, 6.3633,
        6.2060, 6.2856, 6.0514, 6.4204, 5.8776, 6.3949, 6.0049, 6.3901, 6.3475,
        6.7013, 6.4953, 6.3056, 6.7199, 5.6675, 6.3695, 6.8527, 6.4389, 5.6895,
        6.5673, 6.1150, 6.5318, 6.3422, 6.6068, 6.3270, 6.4154, 6.6641, 6.3197,
        6.2293, 6.2813, 6.3275, 4.6845, 6.4390, 6.4627, 5.7308, 6.5131, 6.0696,
        5.9570, 5.4242, 6.4576, 6.4433, 6.1356, 6.0275, 6.5014, 6.3861, 6.4987,
        6.2389, 5.5315, 6.6204, 6.2104, 6.5513, 6.4674, 5.9186, 6.2316, 5.9289,
        6.2543, 6.4557, 6.2800, 5.8361, 5.8801, 6.1831, 6.3805, 6.3611, 6.4073,
        6.1455, 6.1013, 6.3637, 6.8631, 6.5933, 6.0291, 6.0612, 6.3918, 6.6786,
        6.2405, 5.7776, 6.3958, 6.1667, 5.9964, 6.4649, 6.3845, 6.5507, 6.4067,
        6.3807, 5.9468, 6.5873, 6.2575, 5.8080, 6.4435, 6.6169, 6.1316, 6.0352,
        6.3236, 5.9032, 6.6833, 5.8774, 5.8923, 6.4204, 6.2034, 6.1102, 6.4821,
        6.3215, 5.5261, 5.7497, 5.4071, 6.5223])
