        4.8374, 0.0000, 6.1261, 5.8639, 6.6169, 0.0000, 4.9756, 0.0000, 6.4512,
        0.0000, 0.0000, 0.0000, 0.0000, 5.4936, 0.0000, 3.9823, 5.3172, 0.0000,
        0.0000, 5.6325, 0.0000, 6.6517, 0.0000, 0.0000, 6.1257, 5.3243, 5.5217,
        0.0000, 0.0000, 6.3160, 4.8229, 0.0000, 5.7963, 5.6050, 0.0000, 0.0000,
        0.0000, 3.6216, 5.8008, 0.0000, 0.0000, 5.8248, 6.7517, 0.0000, 0.0000,
        6.1522, 5.3232, 0.0000, 4.5110, 5.3685, 0.0000, 0.0000, 0.0000, 5.0815,
        0.0000, 5.9549, 0.0000, 5.9012, 0.0000, 0.0000, 0.0000, 5.3226, 0.0000,
        0.0000, 5.1765, 0.0000, 4.9960, 0.0000, 0.0000, 4.9209, 5.2434, 0.0000,
        0.0000, 0.0000, 0.0000, 6.8530, 0.0000, 6.2220, 0.0000, 6.2183, 5.8340,
        0.0000, 4.9754, 0.0000, 4.4874, 0.0000, 0.0000, 3.7923, 0.0000, 2.2774,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.5292, 4.7111,
        0.0000, 0.0000, 0.0000, 0.0000, 7.2665, 5.4246, 4.7672, 0.0000, 5.7608,
        5.5750, 5.2861, 0.0000, 0.0000, 0.0000, 5.9169, 4.3293, 4.6212, 0.0000,
        5.5030, 0.0000, 0.0000, 3.0854, 5.1366, 5.8155, 4.9117, 0.0000, 4.2911,
        0.0000, 0.0000, 6.0677, 0.0000, 4.6616, 4.5439, 0.0000, 0.0000, 5.5086,
        0.0000, 0.0000, 4.5014, 0.0000, 0.0000, 0.0000, 6.5667, 6.5158, 6.4478,
        4.0914, 0.0000, 0.0000, 3.6836, 0.0000, 0.0000, 5.5612, 6.6582, 5.3246,
        5.3847, 0.0000, 0.0000, 0.0000, 4.9049, 0.0000, 0.0000, 0.0000, 5.4159,
        5.3566, 0.0000, 0.0000, 0.0000, 4.9034, 5.5123, 6.7649, 5.0766, 4.3598,
        0.0000, 6.9319, 0.0000, 6.5689, 0.0000, 6.8350, 5.6426, 0.0000, 5.5093,
        0.0000, 0.0000, 5.0708, 0.0000, 5.6926, 6.2131, 6.4916, 0.0000, 4.4682,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 5.5417, 5.6595, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 5.4546, 0.0000, 0.0000, 0.0000, 5.4319, 0.0000,
        5.1866, 4.4447, 0.0000, 5.7758, 6.8808, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 5.4955, 6.3762])
