        6.3083, 6.1435, 6.2169, 6.1623, 6.1115, 6.2407, 6.2384, 6.2174, 6.2677,
        6.1667, 6.1366, 6.2004, 6.3214, 6.0870, 6.1672, 6.3123, 6.2004, 6.2160,
        6.2647, 6.1919, 6.2462, 6.1875, 6.1615, 6.2420, 6.2724, 6.1704, 6.2695,
        6.2944, 6.2178, 6.2147, 6.2385, 6.1917, 6.1718, 6.1625, 6.1617, 6.1170,
        6.1379, 6.1895, 6.2185, 6.1620, 6.2680, 6.1158, 6.2182, 6.2166, 6.2411,
        6.1616, 6.2752, 6.1898, 6.1652, 6.1972, 6.2152, 6.2153, 6.0832, 6.3180,
        6.2164, 6.1942, 6.2141, 6.2454, 6.2393, 6.3573, 6.1353, 6.1384, 6.2190,
        6.2649, 6.1711, 6.1896, 6.2370, 6.1648, 6.1354, 6.1631, 6.2420, 6.1612,
        6.2148, 6.1404, 6.1188, 6.1890, 6.1382, 6.2670, 6.1714, 6.1894, 6.1617,
        6.2401, 6.2124, 6.1923, 6.1411, 6.1642, 6.2348, 6.3310, 6.2633, 6.2133,
        6.1947, 6.1362, 6.1969, 6.1971, 6.2688, 6.1912, 6.1888, 6.1898, 6.1379,
        6.1628, 6.2188, 6.2181, 6.2656, 6.1620, 6.2427, 6.1874, 6.1881, 6.1622,
        6.1682, 6.1919, 6.1330, 6.1161, 6.1379, 6.2134, 6.1439, 6.1902, 6.2875,
        6.2408, 6.1614, 6.1364, 6.1073, 6.1901, 6.2875, 6.2381, 6.1663, 6.2155,
        6.1946, 6.1646, 6.2880, 6.1099, 6.1902, 6.1048, 6.2121, 6.2145, 6.2159,
        6.2172, 6.2165, 6.2121, 6.2189, 6.1621, 6.1367, 6.2690, 6.1341, 6.1928,
        6.1902, 6.1656, 6.1904, 6.2659, 6.1616, 6.3102, 6.2909, 6.1402, 6.1899,
        6.3563, 6.1942, 6.1673, 6.2404, 6.2406, 6.2202, 6.1921, 6.1642, 6.3537,
        6.2417, 6.2127, 6.2401, 6.2674, 6.1885, 6.2152, 6.2389, 6.1734, 6.2858,
        6.1918, 6.1888, 6.2381, 6.2162, 6.1679])
