        5.5879, 5.0190, 5.1621, 6.7983, 0.0000, 6.2835, 6.3434, 5.1614, 6.0669,
        5.3362, 5.3272, 0.0000, 5.1016, 6.4893, 5.4633, 5.9007, 5.1770, 5.2586,
        5.6661, 5.5658, 5.0782, 5.1413, 6.5135, 5.3059, 0.0000, 6.0831, 3.9146,
        0.0000, 0.0000, 4.6022, 5.2611, 4.8389, 0.0000, 0.0000, 5.5351, 0.0000,
        0.0000, 5.9444, 4.5312, 0.0000, 5.6428, 6.2616, 5.9535, 5.3141, 0.0000,
        6.1360, 6.0397, 5.5443, 1.4043, 0.0000, 5.2655, 0.0000, 4.0163, 0.0000,
        6.5639, 5.9411, 5.8503, 6.4790, 5.1181, 0.0000, 3.5803, 0.0000, 0.0000,
        0.0000, 6.1149, 6.8826, 6.0993, 5.2775, 5.2242, 0.0000, 4.7305, 5.7128,
        5.8587, 4.5501, 4.7658, 5.4731, 5.0651, 5.3894, 5.2366, 6.7515, 0.0000,
        5.1433, 5.7888, 0.0000, 5.5309, 5.0426, 0.0000, 0.0000, 2.9441, 0.0000,
        0.0000, 0.0000, 0.0000, 3.3594, 5.9456, 0.0000, 6.2711, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 5.7860, 0.0000, 6.2206, 0.0000, 6.3579,
        6.1653, 4.6786, 5.5859, 5.7466, 5.7698, 5.8122, 0.0000, 0.0000, 3.5521,
        6.1017, 3.9675, 6.0334, 5.8609, 2.5691, 5.8389, 5.0000, 1.5782, 5.5911,
        6.4091, 0.0000, 5.8814, 6.1245, 0.0000, 5.3813, 5.1691, 0.0000, 5.5027,
        6.9035, 6.1934, 0.0000, 6.3390, 4.7503, 3.6271, 0.0000, 6.0018, 4.5830,
        6.3716, 0.0000, 5.5600, 0.0000, 5.9830, 6.1366, 3.9196, 6.4216, 4.3810,
        4.2803, 5.0866, 6.4732, 0.0000, 0.0000, 6.1875, 5.1854, 0.0000, 0.0000,
        4.6857, 0.0000, 6.0647, 6.4230, 6.0464, 5.3520, 4.4310, 0.0000, 4.1412,
        5.3143, 0.0000, 4.6758, 3.9824, 0.0000, 6.4710, 5.9086, 0.0000, 0.0000,
        5.4404, 0.0000, 3.1711, 3.6364, 5.2407, 5.8963, 5.7677, 1.3605, 0.0000,
        5.8341, 0.0000, 5.2589, 0.0000, 0.0000, 0.0000, 5.9909, 6.2741, 5.8948,
        0.0000, 6.0627, 0.0000, 0.0000, 6.3379, 6.2488, 6.0730, 0.0000, 5.6683,
        6.0518, 4.7179, 5.4378, 0.0000, 4.8732])
