        6.8725, 6.1234, 5.4886, 6.5287, 6.4574, 6.5284, 6.3610, 6.5322, 6.3991,
        6.4637, 6.4076, 6.3238, 6.5344, 6.2505, 6.3424, 6.5218, 6.1596, 6.2688,
        6.3845, 6.5904, 6.4168, 6.2436, 5.9219, 6.3238, 6.3246, 6.6704, 6.5990,
        5.7807, 6.2904, 6.3356, 6.1189, 6.3221, 6.2956, 6.4672, 6.3001, 6.3749,
        6.2342, 6.4625, 6.1176, 6.3104, 6.5386, 6.6298, 6.5277, 6.5862, 6.7733,
        5.6630, 6.5687, 5.8156, 6.3336, 6.7202, 5.9688, 5.9606, 6.6447, 6.6726,
        6.5372, 6.6599, 6.3658, 6.0434, 6.2304, 6.5874, 6.2673, 6.1368, 6.3607,
        6.3414, 6.2625, 6.5551, 6.3545, 6.8067, 6.8482, 6.4380, 5.8488, 5.7503,
        5.8947, 6.5795, 6.6070, 5.9759, 6.5046, 6.4741, 6.1806, 6.5731, 5.9294,
        6.4758, 6.1024, 6.2681, 6.8078, 6.2566, 5.9552, 5.8224, 5.7051, 6.6430,
        5.8431, 6.5327, 6.5788, 6.3051, 6.2811, 6.1108, 6.6700, 6.1677, 6.4622,
        6.1867, 6.3190, 6.5308, 5.9694, 5.8840, 6.2897, 6.5695, 6.4017, 6.2908,
        6.3087, 5.8478, 6.0090, 6.1363, 6.4315, 5.7368, 6.2445, 6.6973, 5.9223,
        5.6692, 6.2219, 6.5930, 6.4519, 5.9838, 6.6493, 5.9151, 6.4151, 6.2712,
        6.0973, 6.2545, 6.2627, 6.6824, 6.2127, 6.4896, 6.5130, 6.5413, 6.1659,
        6.4962, 5.9713, 6.5457, 6.4020, 6.6055, 6.4831, 6.4271, 6.5148, 6.2965,
        6.1125, 6.0486, 6.2672, 5.8659, 6.2548, 6.4428, 6.1266, 6.5334, 6.3295,
        6.4970, 5.9238, 6.4158, 6.0499, 6.7993, 5.6023, 6.5603, 6.4439, 5.9529,
        6.3146, 5.8852, 5.7421, 6.5602, 6.1721, 6.2440, 6.3591, 6.4121, 6.4719,
        6.2469, 6.0179, 6.3133, 6.5158, 6.3772, 6.3305, 6.4371, 6.0802, 6.1926,
        6.4983, 6.5158, 6.7127, 6.5346, 6.6448, 6.3720, 6.2771, 6.2567, 6.5959,
        5.8940, 6.4206, 6.2518, 6.8284, 6.2406, 6.1400, 6.5519, 6.3498, 6.4010,
        5.9959, 5.8519, 6.4145, 5.8715, 5.5864, 6.0996, 6.2065, 6.2336, 6.1529,
        6.1944, 6.5487, 6.3863, 5.9308, 6.2313, 6.4286, 6.1111, 6.5038, 6.2133,
        6.2447, 6.1412, 6.1908, 6.5596, 6.3918, 5.9232, 6.2343, 6.1858, 6.1416,
        6.3723, 6.8085, 5.8872, 6.6431, 6.0344, 6.6376, 5.5196, 6.2283, 6.1529,
        6.4550, 6.4151, 6.7370, 5.9836, 6.2149, 6.1267, 6.0931, 6.3930, 5.6897,
        6.8342, 6.1313, 6.1987, 5.8391, 6.3887, 6.2546, 6.4166, 6.1827, 6.5800,
        5.3122, 6.2039, 6.8837, 6.4527, 6.5487, 6.6560, 6.0156, 6.4905, 6.1382,
        6.3271, 6.2934, 6.2042, 6.3003, 6.1694, 5.8988, 6.1295, 6.5751, 6.3340,
        6.5332, 6.6146, 6.2238, 6.2065, 6.1954, 6.2955, 6.0788, 6.1777, 5.9714,
        6.6516, 5.9712, 5.7000, 6.6144, 5.8392, 6.0945, 6.2824, 6.2674, 6.2702,
        6.4143, 5.9707, 6.0748, 5.8523, 6.0250, 6.5334, 6.0877, 6.5311, 6.2055,
        6.1085, 6.5909, 5.9991, 5.9203, 5.6929, 6.1132, 5.9336, 6.1442, 6.1508,
        6.5949, 6.3783, 6.5265, 6.4539, 5.1067, 6.4356, 6.5976, 6.1546, 6.5591,
        6.0484, 6.1721, 6.0182, 6.3735, 6.1945])
