        6.2176, 6.2412, 6.2144, 6.2908, 6.2420, 6.2887, 6.2889, 6.2401, 6.2420,
        6.2884, 6.2414, 6.2637, 6.2416, 6.2168, 6.2174, 6.2434, 6.2161, 6.2415,
        6.3758, 6.2159, 6.2645, 6.2894, 6.2419, 6.2647, 6.2630, 6.2425, 6.2663,
        6.2858, 6.2645, 6.2402, 6.2171, 6.2641, 6.2431, 6.2186, 6.2628, 6.2417,
        6.2640, 6.2644, 6.2192, 6.2170, 6.2638, 6.2891, 6.2647, 6.2187, 6.2422,
        6.2160, 6.2670, 6.2423, 6.2663, 6.2170, 6.2422, 6.2401, 6.2406, 6.2394,
        6.2663, 6.2417, 6.2652, 6.2425, 6.2422, 6.2411, 6.3118, 6.2167, 6.2657,
        6.2150, 6.2674, 6.2898, 6.2176, 6.2426, 6.2667, 6.2154, 6.2385, 6.2167,
        6.2405, 6.2426, 6.2410, 6.2167, 6.2409, 6.2419, 6.2445, 6.2163, 6.2863,
        6.2384, 6.2443, 6.2416, 6.2403, 6.2401, 6.2177, 6.2657, 6.2631, 6.2414,
        6.2154, 6.2186, 6.2416, 6.2172, 6.2902, 6.2405, 6.2169, 6.2179, 6.2400,
        6.2158, 6.2424, 6.2140, 6.2421, 6.2170])
