        6.1388, 7.1440, 7.0336, 6.9624, 6.6354, 6.8297, 6.9539, 6.9238, 7.0600,
        7.3446, 7.3656, 6.5453, 7.1095, 6.6484, 7.0821, 7.0662, 5.0143, 6.9663,
        6.6412, 6.7429, 7.5705, 6.4842, 6.7672, 5.6313, 7.0452, 6.5664, 6.6167,
        7.0641, 7.6456, 7.2756, 6.2006, 4.3519, 6.4439, 7.2407, 7.1882, 5.9799,
        6.6705, 6.6676, 6.6299, 7.0093, 5.6338, 5.9694, 5.7932, 0.0000, 6.1688,
        6.8568, 6.1319, 7.0259, 5.5357, 7.4640, 7.1802, 7.2373, 7.0540, 6.9477,
        6.9396, 6.1222, 7.2915, 6.9361, 6.4033, 6.1571, 7.0971, 6.8137, 6.0082,
        7.1472, 6.2838, 7.0672, 6.1492, 5.6615, 7.0896, 7.0854, 6.9582, 6.2672,
        6.8403, 6.7193, 6.9464, 6.2681, 7.1772, 6.0119, 6.8247, 6.3320, 7.3846,
        7.4042, 6.7641, 6.5205, 7.1695, 6.8953, 6.9738, 6.2062, 7.4951, 7.1614,
        7.0946, 6.5858, 6.8515, 6.3147, 6.4485, 6.3859, 7.1514, 7.2603, 3.3043,
        6.7761, 7.0927, 6.3144, 6.6951, 6.8433, 6.4952, 6.0452, 7.1839, 6.5985,
        6.8471, 6.8341, 7.2093, 4.3481, 6.7763, 7.0649, 6.8321, 7.1285, 6.6162,
        7.0218, 7.0100, 7.0544, 6.5119, 6.3634, 6.6223, 6.9546, 6.1069, 7.2882,
        7.0308, 7.4243, 7.2012, 6.4315, 7.3507, 7.1286, 6.4733, 6.3599, 6.9399,
        6.7316, 5.4754, 7.1107, 7.0460, 6.7043, 5.2170, 7.0580, 6.8657, 6.7197,
        7.2474, 7.2067, 6.7269, 6.4787, 6.1524, 6.9227, 7.0638, 6.3418, 6.8237,
        6.9577, 6.6801, 6.6653, 6.7072, 7.1815, 7.4066, 6.7141, 7.1455, 7.1651,
        6.3289, 6.5460, 6.8388, 5.8329, 7.0358, 6.3996, 5.7983, 7.2282, 6.9283,
        6.9171, 6.9918, 6.5292, 7.1311, 7.0241, 5.7095, 6.8025, 6.6199, 6.3794,
        7.0574, 6.4666, 6.3999, 6.6192, 5.1208, 6.1640, 7.1397, 5.6905, 6.8036,
        6.6826, 6.3884, 6.8042, 6.0186, 6.5635, 7.1564, 6.4957, 5.3489, 6.2126,
        7.2148, 6.5523, 7.2634, 7.1041, 6.5149, 6.6061, 6.2960, 6.7666, 6.4026,
        6.5462, 4.2803, 7.1115, 6.3257, 6.3922, 6.8324, 6.2631, 6.3063, 7.1847,
        6.3148, 5.6978, 6.3572, 7.1707, 5.7258, 5.2126, 7.0783, 4.6561, 5.9002,
        7.2176, 7.1632, 6.8144, 4.7087, 6.5533, 6.6359, 7.2270, 6.5946, 6.9460,
        7.6716, 6.6758, 6.7933, 6.6115, 6.4863, 6.9767, 6.6446, 5.5334, 7.2794,
        6.9437, 7.1448, 4.7360, 6.9387, 6.9374, 5.4554, 5.9070, 6.1828, 7.2482,
        6.9842, 6.5273, 4.6105, 6.6934, 7.1386, 7.0836, 6.0004, 6.9944, 5.9145,
        7.0143, 6.2546, 7.5172, 6.9058, 6.9590, 7.3989, 6.8289, 5.8218, 5.1552,
        6.9489, 7.0505, 7.0225, 6.4867, 6.0969, 7.5440, 6.2076, 6.5881, 6.5990,
        7.2230, 6.7533, 5.8480, 4.8807, 6.6030, 7.0520, 6.6443, 7.1530, 6.7440,
        6.5138, 7.0478, 6.1952, 5.8692, 6.2511, 6.7189, 7.0968, 6.3710, 7.0858,
        6.5250, 7.0555, 6.7622, 7.0314, 6.6217, 6.6145, 6.2978, 6.6835, 7.1259,
        6.7491, 6.4204, 6.9542, 7.3397, 6.7618, 4.5749, 6.4534, 5.6320, 6.6789,
        6.7321, 7.5405, 6.5699, 7.1387, 3.7704])
