        6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2147, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2147, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147,
        6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147,
        6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2147, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2147, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146, 6.2146, 6.2147, 6.2146,
        6.2147, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2146, 6.2146, 6.2146, 6.2146, 6.2146])
