        5.9502, 0.0000, 5.7535, 5.4343, 1.2390, 6.6886, 6.9037, 0.0000, 6.2267,
        6.5975, 6.5699, 5.1868, 5.7351, 4.6999, 0.0000, 4.7795, 0.0000, 6.2885,
        6.2559, 0.0000, 6.5108, 5.8499, 5.5693, 0.0000, 5.7378, 0.0000, 0.0000,
        0.0000, 0.0000, 5.6230, 6.2511, 0.0000, 5.1718, 6.2486, 6.6190, 6.8256,
        0.0000, 4.4298, 0.0000, 0.0000, 0.0000, 6.2000, 0.0000, 0.0000, 4.0854,
        0.0000, 0.0000, 0.0000, 6.4202, 5.4710, 0.0000, 5.1673, 0.0000, 0.0000,
        0.0000, 0.0000, 6.0525, 0.0000, 0.0000, 0.0000, 6.5136, 3.9465, 5.7270,
        6.1828, 0.0000, 5.2645, 4.8278, 0.0000, 4.6206, 5.1315, 4.8590, 0.0000,
        5.8763, 5.5543, 0.0000, 6.6871, 7.2555, 5.4641, 6.3852, 0.0000, 6.2858,
        0.0000, 6.3216, 0.0000, 0.0000, 6.2595, 0.0000, 0.0000, 3.4664, 4.5749,
        3.4020, 6.8383, 4.6901, 4.9549, 0.0000, 0.0000, 5.4553, 4.8076, 6.3704,
        0.0000, 6.8188, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.1572, 0.0000,
        0.0000, 6.6900, 5.3394, 0.0000, 5.4277, 4.0443, 6.2447, 3.5268, 0.0000,
        4.8314, 5.4008, 4.1472, 0.0000, 6.3154, 6.2492, 7.0239, 5.6418, 0.0000,
        5.0798, 0.0000, 0.0000, 5.8509, 6.5615, 0.0000, 0.0000, 0.0000, 0.0000,
        6.2145, 4.7976, 2.4125, 2.8229, 0.0000, 4.1559, 5.7568, 0.0000, 5.6326,
        0.0000, 6.1337, 0.0000, 4.8385, 0.0000, 6.4690, 0.0000, 0.0000, 0.0000,
        2.4711, 5.5553, 5.0777, 0.0000, 5.8450, 5.8486, 0.0000, 5.0958, 5.9092,
        5.9705, 5.3806, 0.0000, 0.0000, 2.1273, 5.3195, 0.0000, 0.0000, 6.6291,
        5.8351, 5.0221, 6.4610, 5.2470, 6.3398, 0.0000, 0.0000, 0.0000, 6.5568,
        5.2332, 5.5737, 5.3104, 0.0000, 0.0000, 0.0000, 5.3928, 0.0000, 6.0136,
        5.8032, 0.0000, 5.5092, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.8711,
        0.0000, 0.0000, 6.4615, 0.0000, 5.4449, 5.9509, 0.0000, 4.3056, 4.3748,
        0.0000, 0.0000, 6.3514, 0.0000, 0.0000, 4.0761, 0.0000, 3.4045, 4.0761,
        5.4142, 0.0000, 0.0000, 0.0000, 0.0000, 5.9588, 5.4436, 3.2272, 0.0000,
        5.6141, 0.0000, 4.6321, 0.0000, 0.0000, 0.0000, 5.7792, 5.6881, 5.4034,
        0.3585, 5.6930, 6.7449, 0.0000, 6.3968, 0.0000, 0.0000, 1.8320, 5.8545,
        5.4485, 5.9245, 0.0000, 5.6776, 7.0297, 0.0000, 0.0000, 0.0000, 0.0000,
        3.4168, 0.0000, 0.0000, 0.0000, 0.0000, 6.1263, 5.5632, 0.0000, 0.0000,
        0.0000, 0.0000, 6.6158, 5.7865, 0.0000, 4.6306, 6.1634, 6.0101, 5.3908,
        0.0000, 0.0000, 0.0000, 1.9523, 2.4368, 5.9811, 0.0000, 5.4272, 5.4407,
        2.8777, 0.0000, 5.6621, 0.0000, 0.0000, 0.0000, 2.7133, 5.1936, 0.0000,
        0.8456, 0.0000, 0.0000, 5.9801, 4.9266, 6.1910, 0.0000, 0.0000, 0.0000,
        4.2359, 4.7382, 5.8529, 5.9584, 5.1041, 4.6008, 4.5438, 4.6655, 4.5509,
        5.2669, 0.0000, 0.0000, 0.0000, 5.5898, 6.7906, 4.7230, 4.5674, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.1200, 0.0000, 4.1417, 0.0000,
        5.9761, 0.0000, 0.0000, 0.0000, 0.0000])
