        6.1598, 6.1148, 6.1709, 6.1092, 6.1353, 6.0801, 6.2189, 6.1142, 6.0845,
        6.1636, 6.1103, 6.0850, 6.1400, 6.0493, 6.2618, 6.1892, 6.1082, 6.1635,
        6.1061, 6.1070, 6.0542, 6.0530, 6.1631, 6.0539, 6.0808, 6.2643, 6.1330,
        6.1139, 6.1059, 6.1060, 6.1174, 6.1635, 6.1669, 6.2153, 6.1082, 6.1655,
        6.1905, 6.1642, 6.1389, 6.2833, 6.1459, 6.2173, 6.2136, 6.1414, 6.1673,
        6.2381, 6.1900, 6.1406, 6.0579, 6.0486, 6.1961, 6.1109, 6.1653, 6.1108,
        6.1371, 6.1874, 6.2110, 6.1078, 6.1629, 6.1819, 6.0824, 6.1915, 6.2146,
        6.1911, 6.1642, 6.1922, 6.2117, 6.1927, 6.1896, 6.1380, 6.0817, 6.1202,
        6.2160, 6.0520, 6.1616, 6.1463, 6.1343, 6.0892, 6.1350, 6.1105, 6.1055,
        6.1334, 6.1393, 6.0804, 6.0807, 6.1860, 6.1091, 6.1356, 6.2120, 6.2150,
        6.1110, 6.1135, 6.0840, 6.1865, 6.2415, 6.1409, 6.1896, 6.1903, 6.0827,
        6.1358, 6.2670, 6.1630, 6.0865, 6.1891])
