        7.0595, 7.2000, 3.2059, 6.2397, 5.2083, 7.0545, 5.5205, 5.3347, 6.3107,
        5.5177, 6.6314, 6.5115, 5.7785, 6.8095, 3.6578, 0.0000, 5.8691, 0.0000,
        5.6535, 6.5419, 6.3902, 6.3474, 6.7637, 7.2958, 6.5276, 5.7211, 6.4866,
        6.5821, 5.3669, 6.6691, 6.6493, 5.9464, 5.8504, 6.6652, 5.4514, 0.0000,
        6.2102, 6.8694, 0.0000, 3.9430, 0.0000, 6.0616, 0.0000, 5.0565, 5.7385,
        6.8968, 6.6147, 0.0000, 6.0220, 6.9411, 0.0000, 6.0780, 6.5847, 6.6850,
        5.7591, 6.6504, 6.4233, 6.4815, 6.8433, 6.5908, 6.0392, 6.4941, 6.5995,
        6.8645, 6.1323, 7.3362, 6.3776, 0.0000, 6.3168, 6.9986, 6.8086, 5.3669,
        5.3731, 5.2947, 6.4419, 6.1337, 3.6363, 5.7363, 5.9434, 5.8516, 6.5683,
        6.4935, 5.4505, 6.5081, 5.1049, 7.1879, 4.6296, 6.5637, 7.1600, 5.9112,
        0.0000, 0.0000, 5.0663, 6.5455, 5.9259, 6.3319, 6.4427, 6.5566, 3.2874,
        6.3291, 5.5580, 7.1554, 5.4933, 5.6835, 0.0000, 0.0000, 0.0000, 0.0000,
        6.5262, 0.0000, 7.0818, 6.6141, 6.4023, 5.4173, 0.0000, 0.0000, 6.2232,
        5.4433, 6.7263, 6.7010, 6.6090, 5.9401, 6.9353, 6.7769, 6.2766, 0.0000,
        6.8739, 6.1218, 5.8190, 6.7781, 6.6543, 5.1754, 4.4992, 6.5047, 6.1970,
        5.3773, 6.7244, 3.0719, 6.5800, 6.0439, 0.0000, 6.1286, 7.1659, 6.3813,
        0.0000, 7.1885, 6.4114, 6.7836, 6.7474, 7.0587, 5.8660, 4.6813, 5.4310,
        6.9586, 5.1046, 5.0355, 6.2795, 3.4377, 0.0000, 6.3775, 0.0000, 6.7176,
        7.0430, 6.7618, 5.1629, 5.3757, 6.4681, 5.8939, 6.0922, 6.5759, 6.3803,
        6.9320, 5.0319, 6.5269, 5.7897, 6.7030, 0.0000, 7.0662, 0.0000, 3.6448,
        6.1407, 0.0000, 6.8989, 6.3935, 3.8909, 6.6501, 6.4356, 5.6424, 6.0346,
        6.5963, 6.7066, 5.8752, 5.9815, 0.0000, 6.8790, 6.3108, 6.5943, 7.0881,
        4.8818, 6.4766, 0.0000, 0.0000, 6.1836, 5.8383, 6.4436, 6.5383, 5.7070,
        7.0051, 6.6501, 0.0000, 6.5414, 0.0000, 5.5100, 6.0304, 6.9672, 6.5703,
        5.4892, 0.0000, 4.7653, 5.9994, 6.3326, 5.9063, 5.6591, 6.3250, 6.4050,
        6.3010, 3.3550, 6.3571, 6.2382, 6.5945, 0.0000, 6.2440, 6.0203, 6.8439,
        4.4489, 7.0507, 7.3057, 7.0058, 6.2717, 6.0195, 7.0510, 5.9125, 2.1085,
        6.6181, 6.3903, 7.1556, 3.8321, 0.0000, 4.4235, 7.0129, 4.7604, 6.3834,
        6.4401, 6.5270, 0.0000, 6.6881, 6.3564, 4.9207, 7.0250, 5.8055, 5.3116,
        6.7482, 0.0000, 6.2804, 6.5637, 6.3323, 6.1701, 6.0037, 6.5432, 4.3554,
        0.0000, 6.1771, 6.3306, 0.0000, 0.0000, 6.7081, 4.9173, 0.0000, 6.6859,
        6.2648, 6.1275, 5.8783, 6.7797, 6.9300, 6.6145, 5.4575, 5.7235, 6.0586,
        5.9799, 6.0796, 6.7035, 6.2544, 6.6426])
