        6.2449, 6.3785, 6.3795, 6.2574, 6.1363, 6.3478, 6.4482, 6.1819, 6.1642,
        6.3075, 6.3424, 6.3899, 6.3890, 6.4332, 6.2898, 6.2687, 6.1150, 6.3865,
        6.3515, 6.3520, 6.4260, 6.3587, 6.2382, 6.1291, 6.2317, 6.2247, 6.2307,
        6.3932, 6.4673, 6.3969, 6.0963, 6.2894, 6.2382, 6.3475, 6.0519, 6.3218,
        6.2558, 6.2463, 6.4040, 6.3833, 6.1474, 6.1784, 6.2650, 6.3689, 6.3194,
        6.2131, 6.1644, 6.3108, 6.3233, 6.3446, 6.2333, 6.3684, 6.2167, 6.4056,
        6.3158, 6.2739, 6.2588, 6.2455, 6.4313, 6.2543, 6.2295, 6.3465, 6.2231,
        6.3788, 6.3281, 6.3611, 6.3375, 6.3981, 6.2644, 6.3558, 6.1044, 6.0471,
        6.2685, 6.2386, 6.2550, 6.2000, 6.4358, 6.2331, 6.2752, 6.3581, 6.2866,
        6.3248, 6.3213, 6.1646, 6.1668, 6.3061, 6.2585, 6.1859, 6.3765, 6.2621,
        6.4431, 6.1301, 6.2635, 6.3541, 6.2332, 6.3151, 6.3704, 6.4405, 6.2178,
        6.2123, 6.2665, 6.3540, 6.3962, 6.2883, 6.2343, 6.3974, 6.2943, 6.3643,
        6.3259, 6.4694, 6.2659, 6.1352, 6.2826, 6.2162, 6.2361, 6.3318, 6.3302,
        6.2452, 6.2849, 6.2783, 6.3288, 6.4530, 6.3534, 6.4171, 6.0163, 6.1836,
        6.2242, 6.3857, 6.4301, 6.2179, 6.2413, 6.3370, 6.1933, 6.2379, 6.4818,
        6.2023, 6.2704, 6.2462, 6.2616, 6.3016, 6.2559, 6.2216, 6.2968, 6.2378,
        6.2851, 6.3418, 6.2775, 6.2386, 6.2108, 6.1099, 6.3606, 6.3107, 6.3069,
        6.0535, 6.1793, 6.4174, 6.2142, 6.6027, 6.2978, 6.2403, 6.4379, 6.1471,
        6.2381, 6.4356, 6.4050, 6.2382, 6.3901, 6.4978, 6.3853, 6.2082, 6.3314,
        6.3441, 6.3948, 6.2660, 6.1709, 6.2540, 6.3382, 6.2537, 6.2610, 6.2966,
        6.4398, 6.3185, 6.3444, 6.1435, 6.3449, 6.3099, 6.2151, 6.2749, 6.1109,
        6.2286, 6.3564, 6.0929, 6.2540, 6.3826, 6.3917, 6.3268, 6.2112, 6.4170,
        6.5906, 6.3138, 6.2112, 6.2128, 6.1934, 6.5349, 6.2557, 6.3501, 6.1459,
        6.2573, 6.3712, 6.3218, 6.2594, 6.2927, 6.2338, 6.4326, 6.4015, 6.1819,
        6.2366, 6.5117, 6.2272, 6.4521, 6.2287, 6.5354, 6.2730, 6.2016, 6.2087,
        6.2871, 6.3088, 6.0708, 6.2927, 6.5344, 6.3680, 6.2894, 6.2292, 6.2588,
        6.2689, 6.2668, 6.2537, 6.0332, 6.3380, 6.1168, 6.1258, 6.5008, 6.2554,
        6.0911, 6.2846, 6.2607, 6.4277, 6.3031, 6.3419, 6.3173, 6.2426, 6.2651,
        6.3102, 6.4222, 6.3683, 6.3297, 6.3132, 6.2791, 6.2363, 6.2353, 6.2617,
        6.3293, 6.2602, 6.2178, 6.3367, 6.2087, 6.4064, 6.4420, 6.3260, 6.3163,
        6.1401, 6.3266, 6.1738, 6.1662, 6.1808, 6.2319, 6.3887, 6.3342, 6.4749,
        6.2923, 6.3684, 6.1843, 6.2815, 6.2061, 6.4522, 6.3716, 6.3528, 6.3488,
        6.2786, 6.2678, 6.3669, 6.1455, 6.3477, 6.1733, 6.3336, 6.1700, 6.3146,
        6.0529, 6.1676, 6.2911, 6.2669, 6.3206, 6.2469, 6.0848, 6.2899, 6.1871,
        6.1624, 6.1281, 6.2101, 6.1873, 6.2835])
