        6.2148, 6.2146, 6.2146, 6.2146, 6.2145, 6.2146, 6.2146, 6.2147, 6.2149,
        6.2148, 6.2147, 6.2149, 6.2147, 6.2149, 6.2145, 6.2149, 6.2146, 6.2147,
        6.2148, 6.2147, 6.2149, 6.2148, 6.2146, 6.2146, 6.2147, 6.2146, 6.2146,
        6.2146, 6.2148, 6.2147, 6.2148, 6.2147, 6.2148, 6.2147, 6.2147, 6.2147,
        6.2149, 6.2146, 6.2147, 6.2148, 6.2149, 6.2147, 6.2147, 6.2147, 6.2147,
        6.2146, 6.2148, 6.2146, 6.2147, 6.2148, 6.2148, 6.2148, 6.2147, 6.2147,
        6.2147, 6.2147, 6.2146, 6.2149, 6.2148, 6.2145, 6.2148, 6.2145, 6.2146,
        6.2145, 6.2146, 6.2146, 6.2147, 6.2149, 6.2146, 6.2146, 6.2146, 6.2146,
        6.2147, 6.2147, 6.2147, 6.2148, 6.2146, 6.2148, 6.2148, 6.2148, 6.2148,
        6.2147, 6.2149, 6.2148, 6.2147, 6.2146, 6.2148, 6.2148, 6.2147, 6.2146,
        6.2149, 6.2147, 6.2148, 6.2148, 6.2146, 6.2149, 6.2146, 6.2145, 6.2147,
        6.2147, 6.2147, 6.2145, 6.2147, 6.2148, 6.2147, 6.2147, 6.2148, 6.2145,
        6.2147, 6.2149, 6.2145, 6.2147, 6.2147, 6.2146, 6.2147, 6.2145, 6.2146,
        6.2149, 6.2145, 6.2147, 6.2147, 6.2146, 6.2150, 6.2148, 6.2148, 6.2147,
        6.2391, 6.2148, 6.2148, 6.2148, 6.2148, 6.2145, 6.2147, 6.2148, 6.2146,
        6.2147, 6.2148, 6.2146, 6.2146, 6.2148, 6.2145, 6.2147, 6.2146, 6.2147,
        6.2148, 6.2146, 6.2149, 6.2147, 6.2147, 6.2147, 6.2148, 6.2147, 6.2148,
        6.2145, 6.2146, 6.2146, 6.2147, 6.2147, 6.2145, 6.2145, 6.2147, 6.2148,
        6.2147, 6.2146, 6.2148, 6.2149, 6.2145, 6.2148, 6.2145, 6.2148, 6.2146,
        6.2146, 6.2146, 6.2145, 6.2147, 6.2147, 6.2146, 6.2147, 6.2147, 6.2148,
        6.2148, 6.2148, 6.2146, 6.2147, 6.2147])
