        0.0000, 4.9442, 6.6179, 5.0370, 0.0000, 0.0000, 4.2505, 0.0000, 0.0000,
        5.9770, 5.5027, 5.7907, 6.3620, 0.0000, 0.0000, 0.0000, 5.0768, 0.0000,
        4.9007, 0.0000, 4.4968, 0.0000, 0.0000, 2.6377, 0.0000, 5.9169, 5.0376,
        0.0000, 5.5679, 0.0000, 4.1070, 0.0000, 0.0000, 5.8174, 0.0000, 6.5620,
        5.5726, 4.3745, 0.0000, 0.0000, 0.0000, 2.8621, 6.1924, 0.0000, 0.0000,
        0.0000, 0.0000, 5.7423, 4.9919, 0.0000, 6.6140, 4.1531, 0.0000, 5.1133,
        5.4281, 4.0368, 0.0000, 5.8760, 3.6259, 0.0000, 4.5975, 0.0000, 4.9511,
        0.0000, 5.0386, 5.7489, 3.6637, 0.0000, 5.8653, 4.8818, 0.0000, 6.1027,
        6.1967, 4.1760, 0.0000, 5.3829, 4.7866, 0.0000, 0.0000, 4.0929, 0.0000,
        0.0000, 0.0000, 0.0000, 3.2399, 5.1333, 4.3987, 0.0000, 4.7581, 0.0000,
        0.0000, 5.2078, 0.0000, 5.8028, 0.0000, 0.0000, 6.4728, 2.6881, 0.0000,
        0.0000, 0.0000, 6.3865, 0.0000, 0.0000, 0.0000, 0.0000, 5.0538, 0.0000,
        5.0087, 0.0000, 5.7804, 0.0000, 0.0000, 6.2343, 5.6477, 0.0000, 0.0000,
        0.0000, 4.8981, 6.1608, 4.6105, 0.0000, 3.5443, 0.0000, 3.3682, 5.4122,
        0.0000, 0.0000, 5.2085, 0.0000, 4.2125, 0.0000, 5.7690, 0.0000, 0.0000,
        0.0000, 0.0000, 5.9710, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 5.5290, 0.0000, 5.6350, 3.6489, 4.1196, 5.0172,
        5.6981, 0.0000, 0.0000, 0.0000, 0.0000, 4.8824, 0.0000, 5.4853, 0.0000,
        0.0000, 3.0524, 0.0000, 0.0000, 6.1758, 0.0000, 5.6842, 0.0000, 5.7734,
        4.9019, 0.0000, 2.7133, 0.0000, 5.4776, 5.6317, 0.0000, 0.0000, 5.8805,
        0.0000, 0.0000, 0.0000, 5.7437, 0.0000, 6.2194, 4.1180, 0.0000, 0.0000,
        5.7369, 5.8328, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.9945, 5.3429,
        4.8916, 4.9102, 0.0000, 0.0000, 0.0000, 2.2449, 6.0050, 5.8402, 4.4504,
        5.0936, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.3675, 0.0000,
        5.9833, 0.0000, 0.0000, 4.5874, 0.0000, 5.4308, 5.5440, 5.7937, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        5.2798, 5.7067, 0.0000, 5.2951, 0.0000, 0.0000, 0.0000, 0.0000, 6.1270,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.4685, 3.4266, 0.0000, 4.7252,
        6.0749, 0.0000, 0.0000, 2.1878, 0.0000, 0.0000, 5.7918, 4.1586, 3.6902,
        0.0000, 4.9000, 5.5708, 0.0000, 0.0000, 0.0000, 4.0239, 0.0000, 5.1525,
        3.7287, 0.0000, 5.5885, 0.0000, 5.1956, 0.0000, 4.7955, 1.7133, 0.0000,
        0.0000, 5.5307, 6.3284, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        4.3390, 5.0787, 5.6636, 0.0000, 0.0000, 5.6161, 4.7598, 4.1401, 0.0000,
        4.7988, 0.0000, 0.0000, 5.1387, 3.9489, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 5.5088, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        3.5068, 0.0000, 3.5797, 0.0000, 0.0000, 5.8282, 5.3627, 0.0000, 0.0000,
        5.4129, 0.0000, 5.7347, 4.7181, 0.0000])
