        6.0035, 5.9359, 6.1020, 6.0492, 6.0425, 5.9595, 6.1446, 6.0121, 6.1198,
        5.9872, 6.3256, 6.1004, 6.1939, 5.7475, 6.0794, 5.9198, 6.0779, 5.8523,
        5.9528, 5.9207, 5.9535, 6.0240, 6.1802, 6.0788, 6.0520, 5.8102, 5.9254,
        5.8247, 6.1273, 5.9666, 5.9696, 5.9473, 6.0271, 6.1573, 5.9208, 6.0556,
        5.9387, 6.1184, 6.1536, 6.1252, 5.8818, 6.0149, 5.8342, 6.0917, 6.0791,
        6.0405, 5.9260, 5.9471, 6.0504, 5.9286, 6.1004, 6.1074, 6.1349, 6.1005,
        5.8771, 5.9817, 5.8887, 6.0323, 5.9377, 5.9479, 5.9329, 5.9613, 5.9025,
        5.8251, 5.8712, 6.0222, 5.8938, 5.9038, 5.9757, 5.9794, 6.2011, 6.2152,
        6.1878, 6.0395, 5.9529, 5.9346, 6.1850, 5.8963, 6.1013, 6.2427, 6.0555,
        5.8175, 6.0298, 5.9524, 5.8982, 6.3694, 6.1521, 6.0698, 5.9890, 5.9743,
        5.8905, 6.0322, 6.1795, 6.1104, 6.2355, 5.7536, 6.1256, 5.9759, 6.0510,
        6.1983, 6.1116, 6.0934, 6.0467, 6.1462, 6.0750, 6.0478, 6.0374, 6.2522,
        6.1673, 5.9646, 6.0461, 6.0510, 6.2031, 5.9908, 6.1032, 5.9632, 6.2073,
        6.0532, 5.7428, 5.9164, 6.1166, 5.9226, 5.9529, 5.7887, 6.0121, 5.8464,
        6.0409, 6.2597, 6.1501, 6.2789, 5.9779, 6.0277, 6.0428, 5.9879, 5.8909,
        5.8463, 5.8696, 6.1009, 6.0758, 6.2624, 5.9861, 5.9708, 6.2216, 6.0531,
        6.0837, 5.9848, 6.2476, 6.2297, 6.1267, 5.8187, 5.8609, 6.0819, 6.3973,
        5.8462, 5.9534, 6.2239, 6.4195, 6.2567, 5.7701, 5.9871, 6.0607, 6.2208,
        6.2884, 6.1323, 6.1680, 6.0120, 6.1632])
