        5.6358, 6.3730, 6.0285, 6.8078, 3.9681, 6.6861, 5.9888, 6.0356, 6.5800,
        6.3199, 6.9929, 6.4810, 6.7095, 6.2972, 5.7921, 5.6793, 6.5297, 5.9894,
        6.5547, 6.0403, 5.6125, 0.0000, 6.6968, 6.0473, 6.0435, 6.5990, 6.4872,
        5.6649, 6.2684, 5.9781, 6.1047, 5.9764, 6.6866, 5.3834, 5.5317, 5.4952,
        6.1934, 6.9551, 6.4455, 4.9012, 6.6616, 6.4412, 0.0000, 6.4929, 6.9526,
        6.5031, 5.6495, 6.7240, 5.9973, 6.1707, 6.0840, 6.2712, 5.8646, 6.5708,
        6.1760, 6.3114, 5.9704, 6.5941, 6.3962, 5.6548, 4.2718, 5.7940, 5.0308,
        4.2210, 6.3806, 5.0315, 5.6619, 4.7796, 5.9651, 5.8442, 6.8712, 6.2369,
        5.6401, 5.8175, 6.4773, 6.1036, 5.8974, 4.8982, 5.6627, 5.0261, 6.0825,
        6.5584, 6.2525, 6.4096, 5.9852, 6.3834, 6.6762, 5.6361, 6.1276, 6.7332,
        6.1431, 6.0943, 6.1807, 3.9311, 6.6818, 5.2315, 6.1414, 6.4811, 6.6311,
        5.9003, 6.7524, 6.6607, 6.3895, 6.4782, 6.4760, 6.6955, 6.8473, 6.4933,
        6.9421, 6.3221, 4.4167, 6.7519, 4.9036, 6.2029, 5.9884, 6.7253, 5.9335,
        5.9216, 6.4453, 6.5681, 5.9534, 0.0000])
