        0.0000, 5.0791, 5.7953, 5.7000, 0.0000, 5.4604, 5.0011, 4.7836, 6.8485,
        6.0975, 0.0000, 0.0000, 6.4298, 5.8588, 5.4644, 0.0000, 6.5864, 6.2539,
        6.2217, 6.5761, 5.9750, 6.4718, 6.6127, 6.2516, 6.6362, 6.1215, 0.0000,
        6.3786, 0.0000, 5.7796, 5.2385, 5.1074, 6.7744, 6.8550, 0.0000, 6.4283,
        0.0000, 5.3673, 0.0000, 5.2032, 5.7905, 7.2036, 6.0812, 0.0000, 5.6419,
        5.3794, 4.6056, 5.5913, 6.5833, 6.6284, 4.0348, 7.0201, 5.7829, 5.7265,
        6.3132, 5.4210, 5.5450, 6.0548, 0.0000, 0.0000, 6.8620, 6.3302, 0.0000,
        0.0000, 0.0000, 4.7392, 0.0000, 6.1466, 0.0000, 4.3648, 6.4077, 0.0000,
        3.3898, 0.0000, 0.0000, 0.0000, 5.7661, 4.6382, 6.4212, 4.5484, 0.0000,
        7.0172, 6.0826, 4.7946, 0.0000, 6.0215, 5.7629, 5.5422, 5.9115, 5.9134,
        5.6548, 4.8496, 0.0000, 5.9541, 5.9358, 1.9537, 6.1180, 0.0000, 0.0000,
        6.7626, 6.3528, 0.0000, 4.8664, 0.0000, 5.7664, 6.4078, 6.9501, 6.2649,
        6.3847, 6.0955, 6.1955, 6.2799, 6.7611, 6.5247, 0.0000, 1.7719, 6.5397,
        6.1791, 6.6873, 6.1838, 5.7979, 0.0000, 0.0000, 2.7780, 6.0115, 6.0865,
        5.2388, 4.3784, 6.8208, 5.6429, 5.4294, 0.0000, 5.6401, 5.4967, 0.0000,
        6.9014, 5.0914, 0.0000, 2.9757, 0.0000, 0.0000, 0.0000, 0.0000, 6.1461,
        6.4288, 5.7048, 0.0000, 6.4962, 0.0000, 5.7444, 5.4608, 6.1961, 6.4991,
        6.6219, 0.0000, 0.0000, 5.4107, 5.0766, 6.2482, 5.8920, 6.3883, 0.0000,
        1.9537, 5.8154, 4.5359, 6.3384, 5.7149, 5.8925, 6.1315, 0.0000, 4.8227,
        5.4745, 5.6775, 6.4580, 4.7913, 6.2910, 6.0502, 5.8397, 0.0000, 6.2970,
        4.7440, 5.8558, 5.8885, 6.7467, 0.0000, 5.0022, 5.9212, 0.0000, 5.9159,
        4.1711, 5.9443, 6.7361, 5.2410, 4.7097, 4.9752, 4.5958, 6.5968, 6.1082,
        0.0000, 0.0000, 6.3180, 3.7660, 6.7053, 0.0000, 4.8067, 0.0000, 6.1111,
        5.8674, 6.5717, 6.4637, 0.0000, 6.7071])
