        6.0339, 5.0096, 0.0000, 5.3768, 6.6328, 5.9977, 6.0086, 6.2430, 4.9279,
        6.1432, 6.3693, 6.4584, 0.0000, 6.2323, 6.2569, 5.6323, 5.4626, 5.2574,
        4.3368, 6.7457, 5.6646, 5.4183, 0.0000, 6.4759, 6.2419, 5.2974, 5.0846,
        0.0000, 6.5683, 5.5498, 7.0810, 6.4787, 5.6304, 5.9428, 0.0000, 0.0000,
        6.0692, 6.6458, 6.4086, 3.7837, 6.5447, 6.3382, 4.5447, 6.0577, 6.7516,
        6.6263, 6.0767, 0.0000, 5.1335, 6.3926, 4.9618, 5.9639, 4.3778, 5.7801,
        0.0000, 6.0894, 4.3127, 0.0000, 0.0000, 6.3550, 5.3430, 6.0211, 3.7047,
        5.1810, 0.0000, 6.2650, 0.0000, 0.0000, 3.2889, 0.0000, 4.1274, 6.6113,
        5.7443, 0.0000, 6.0565, 6.7150, 5.7373, 0.0000, 6.0994, 6.1780, 0.0000,
        4.3240, 5.2458, 0.0000, 5.8515, 0.0000, 6.0245, 4.5631, 0.0000, 5.1233,
        5.8084, 6.5445, 5.9887, 0.0000, 0.0000, 6.5670, 4.7859, 5.0569, 4.2746,
        5.8951, 0.0000, 0.0000, 5.9871, 5.4914, 5.9734, 0.0000, 0.0000, 4.8003,
        0.0000, 5.6995, 4.7189, 5.4864, 5.5152, 2.2055, 4.3521, 5.5098, 0.0000,
        0.0000, 6.8112, 0.0000, 0.0000, 5.6957, 0.0000, 0.0000, 0.0000, 0.0000,
        6.3257, 0.0000, 4.8257, 5.6708, 4.7705, 4.7743, 0.0000, 6.1520, 6.5071,
        5.0708, 6.6781, 0.0000, 0.0000, 0.0000, 5.2553, 5.9976, 0.0000, 6.4829,
        5.0637, 0.0000, 6.3445, 0.0000, 4.5093, 0.0000, 5.0129, 3.2529, 6.2401,
        6.3355, 6.5686, 6.4603, 0.0000, 4.6640, 0.0000, 0.0000, 6.6948, 6.2784,
        5.7152, 6.3026, 6.1700, 6.2350, 6.0351, 5.3331, 1.1353, 5.3453, 5.4630,
        0.0000, 0.0000, 5.3918, 5.9523, 4.7470, 6.4381, 6.3122, 6.3314, 0.0000,
        0.0000, 6.1160, 5.5026, 5.6163, 5.6597, 5.6993, 6.7269, 0.0000, 5.2570,
        6.1123, 6.3334, 0.0000, 0.0000, 6.0128, 6.1657, 3.2645, 0.0000, 5.9178,
        5.7425, 0.0000, 0.0000, 0.0000, 5.1689, 0.0000, 0.0000, 0.0000, 0.0000,
        5.1550, 0.0000, 0.0000, 6.6248, 6.5755, 6.3792, 4.8726, 5.7791, 6.0544,
        6.3968, 5.2493, 5.8239, 5.8116, 3.0807, 4.3578, 0.0000, 4.6656, 0.0000,
        6.6342, 5.5841, 5.0152, 3.9984, 0.0000, 6.3506, 0.0000, 6.1425, 0.0000,
        5.3140, 5.6485, 0.0000, 0.0000, 6.5841, 5.6692, 3.6735, 0.0000, 5.1523,
        5.4758, 4.4177, 5.2925, 5.5333, 0.0000, 0.0000, 4.8785, 5.5953, 5.5581,
        0.0000, 3.8528, 7.0053, 4.9629, 5.5735, 5.3925, 5.7406, 7.0318, 5.2277,
        5.4711, 6.5320, 0.0000, 4.9492, 5.9606, 0.0000, 0.0000, 4.2078, 0.0000,
        5.1188, 0.0000, 4.3375, 0.0000, 5.2092])
