        6.2182, 6.2161, 6.2649, 6.3525, 6.2621, 6.2869, 6.2649, 6.2157, 6.2631,
        6.2448, 6.2173, 6.2389, 6.2410, 6.2410, 6.2668, 6.2144, 6.2895, 6.2399,
        6.2147, 6.2400, 6.2166, 6.2907, 6.2659, 6.2149, 6.2151, 6.2405, 6.2669,
        6.2880, 6.2639, 6.2168, 6.2413, 6.2184, 6.2153, 6.2169, 6.2652, 6.2426,
        6.2153, 6.2414, 6.2171, 6.2656, 6.2884, 6.2410, 6.2159, 6.2168, 6.2169,
        6.2639, 6.2158, 6.2140, 6.2148, 6.2879, 6.2189, 6.2395, 6.2391, 6.2168,
        6.2412, 6.2402, 6.2404, 6.2147, 6.2155, 6.2409, 6.2165, 6.2648, 6.2666,
        6.2415, 6.2156, 6.2654, 6.2419, 6.2176, 6.2398, 6.2890, 6.2415, 6.2416,
        6.2160, 6.2400, 6.2400, 6.2161, 6.2407, 6.2150, 6.2405, 6.2411, 6.2185,
        6.2667, 6.2407, 6.3336, 6.2189, 6.2163, 6.2401, 6.2851, 6.2155, 6.2635,
        6.2623, 6.2160, 6.2395, 6.2644, 6.2405, 6.2427, 6.2885, 6.2668, 6.2411,
        6.2169, 6.2150, 6.2157, 6.2153, 6.2423, 6.2648, 6.2168, 6.2179, 6.2161,
        6.2633, 6.2405, 6.2377, 6.2429, 6.2397, 6.2137, 6.2413, 6.2623, 6.2421,
        6.2656, 6.2647, 6.2409, 6.2395, 6.2644, 6.2408, 6.2188, 6.3344, 6.2414,
        6.2165, 6.2180, 6.2428, 6.2158, 6.2160, 6.2649, 6.2169, 6.2880, 6.2417,
        6.2651, 6.2175, 6.2630, 6.2393, 6.2873, 6.2166, 6.2157, 6.2405, 6.2403,
        6.2189, 6.2408, 6.2395, 6.2166, 6.2161, 6.2660, 6.2401, 6.2423, 6.2650,
        6.2162, 6.2649, 6.2382, 6.2419, 6.2172])
