        6.1463, 6.2544, 6.1254, 6.3688, 6.1150, 6.2121, 6.3156, 6.2412, 6.1331,
        6.3294, 6.2653, 6.2132, 6.2628, 6.0139, 6.3333, 6.1894, 6.1419, 6.1007,
        6.1581, 6.0215, 6.3311, 6.3356, 6.2413, 6.2078, 6.2562, 6.2013, 6.3249,
        6.3487, 6.1684, 6.1567, 6.1052, 6.1819, 6.0798, 6.2050, 6.1046, 5.8958,
        6.3774, 6.2443, 6.1847, 6.1291, 6.2496, 6.1826, 6.2852, 6.3283, 6.2375,
        6.1552, 6.0711, 6.3242, 6.1057, 6.1856, 6.0316, 6.2960, 6.1611, 6.0713,
        6.2604, 6.3916, 6.0764, 6.1914, 6.0939, 6.1890, 6.2411, 6.2778, 6.1870,
        6.0819, 6.2083, 6.1103, 6.0756, 6.0455, 6.3303, 6.2071, 6.0518, 6.1839,
        6.1035, 5.9900, 6.0222, 6.2062, 6.3312, 6.1968, 6.2373, 6.2210, 6.2768,
        6.1892, 6.3020, 6.2556, 6.2591, 6.2110, 6.1414, 6.1362, 6.1660, 6.3772,
        6.3836, 6.1320, 6.3961, 6.2833, 5.9898, 6.2819, 6.3085, 6.1107, 6.1936,
        6.1581, 6.1367, 6.3748, 6.2593, 5.9607, 6.3102, 6.2315, 6.1867, 6.2368,
        6.2808, 6.0765, 6.1405, 6.2375, 6.1576, 6.2555, 6.2916, 6.2831, 6.1349,
        6.0525, 6.1843, 6.1818, 6.1079, 6.1339, 6.1831, 6.3102, 6.2338, 6.1606,
        6.4595, 6.2343, 6.2347, 6.1581, 6.1661, 6.2505, 6.2023, 6.0527, 6.0568,
        6.2827, 6.2585, 6.1068, 6.1586, 6.3969, 6.3261, 6.1032, 6.1916, 6.1063,
        6.1319, 6.0164, 5.9916, 6.2572, 6.1338, 6.2310, 6.1598, 6.0975, 5.9826,
        6.1456, 6.2365, 6.2133, 6.1914, 6.1635, 6.2380, 6.0836, 6.0177, 6.3065,
        6.1272, 6.1594, 6.0257, 6.2081, 6.3317])
