        5.2149, 5.3381, 5.0352, 0.0000, 4.7783, 5.8823, 6.1170, 5.4342, 5.6716,
        5.6409, 4.6182, 6.0897, 5.2924, 4.9552, 5.0747, 5.3506, 4.4402, 5.4945,
        5.8328, 4.9759, 5.9535, 5.4232, 5.4467, 6.3582, 5.7328, 6.1262, 5.1659,
        5.9889, 4.3683, 4.9104, 5.0986, 4.9520, 5.6298, 5.5912, 5.4424, 5.4908,
        5.3441, 5.7725, 5.1413, 4.3945, 6.1475, 5.2116, 5.9708, 5.2628, 5.8575,
        4.7607, 3.5430, 5.1634, 5.3132, 4.8786, 5.1594, 5.9167, 5.1654, 4.7124,
        5.1531, 4.5010, 5.9087, 5.2889, 5.6085, 5.4461, 4.2040, 4.8531, 5.4114,
        5.0823, 5.7096, 5.4915, 5.0979, 4.2790, 5.8078, 5.1292, 4.7378, 5.4297,
        5.6066, 5.8298, 5.8047, 4.7407, 4.0846, 5.3338, 5.6640, 5.4102, 5.5923,
        5.3245, 5.4145, 5.7262, 6.0946, 5.7307, 5.2091, 5.2801, 3.6928, 3.0142,
        5.6809, 5.2949, 2.7413, 5.1220, 6.1106, 5.6419, 5.5751, 5.7042, 5.4457,
        4.2192, 5.6520, 5.8143, 5.9938, 3.9178, 4.9142, 5.8875, 5.6859, 5.1387,
        5.1330, 5.1393, 4.3874, 5.6281, 5.2386])
