        6.2179, 5.9344, 6.3876, 6.0592, 6.4376, 6.0613, 6.0721, 6.0119, 6.1969,
        5.5883, 6.0799, 5.9443, 6.0503, 5.0020, 6.3241, 5.9947, 6.1910, 6.0920,
        5.9949, 6.3765, 6.4647, 6.1552, 6.1881, 5.8845, 5.5496, 6.4655, 5.9415,
        6.1373, 6.1379, 6.1703, 5.9863, 6.1107, 5.6821, 6.2084, 6.0924, 6.1684,
        6.3402, 6.0704, 6.1043, 6.3349, 6.2311, 6.0643, 6.1118, 5.9109, 6.2204,
        5.8704, 6.0340, 6.4250, 6.1521, 6.0159, 6.0834, 6.0585, 5.7967, 6.2358,
        6.2783, 5.9241, 5.9220, 6.3858, 6.3084, 6.3175, 5.7519, 6.0483, 5.7975,
        6.3949, 5.9212, 6.1424, 5.8344, 5.7979, 6.1002, 5.8816, 6.3077, 5.6789,
        6.0028, 6.1499, 5.6620, 6.0222, 6.0867, 6.1858, 5.6863, 6.5261, 5.7648,
        6.3804, 5.5225, 6.1525, 6.2745, 6.4222, 6.0945, 5.6822, 6.2478, 5.9644,
        6.2480, 6.1668, 6.0522, 5.8761, 6.4164, 6.1941, 6.0883, 5.5577, 5.2746,
        6.0065, 6.0413, 6.0580, 6.1214, 5.6613, 6.3112, 6.2668, 6.1456, 6.1998,
        6.0177, 5.7331, 5.9307, 6.0485, 5.4992, 6.2410, 5.6655, 6.1985, 5.8197,
        6.0531, 6.1394, 6.1395, 5.9319, 5.7812, 5.9436, 5.7812, 6.0415, 6.1742,
        5.7702, 6.2673, 6.4371, 5.6772, 6.1832])
