        0.0000, 0.0000, 2.6729, 0.0000, 0.0000, 0.0000, 0.5056, 0.0000, 0.0000,
        0.0000, 2.5922, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.7749, 2.4082, 0.0000, 0.5056, 0.0000, 1.6488, 2.8051, 0.0000, 0.0000,
        0.0000, 1.0317, 1.4934, 0.0000, 0.0000, 0.0000, 0.8987, 0.0000, 0.0000,
        1.0580, 1.2890, 0.0000, 0.0000, 2.1626, 0.0000, 0.0000, 0.0000, 0.0000,
        2.6414, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0575, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.0504, 1.2103, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 1.8284, 0.0000, 0.8987, 0.0000, 0.0000, 2.2531, 0.0000,
        1.4417, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.2635,
        0.0000, 0.0000, 2.2184, 0.0000, 1.9384])
