        7.1693, 0.0000, 6.7978, 6.7591, 6.7992, 6.4070, 6.8557, 6.9516, 6.4601,
        6.8324, 6.0704, 7.3993, 6.6564, 7.1319, 6.9226, 6.5047, 7.0983, 5.9838,
        6.0815, 5.9454, 6.8223, 5.7938, 6.2408, 7.4406, 6.5608, 6.5808, 6.1486,
        6.8620, 6.6559, 5.6353, 7.2108, 6.3556, 6.4673, 6.6112, 5.3665, 6.4979,
        6.7036, 5.7525, 5.8496, 6.8912, 0.0000, 5.3391, 6.9726, 6.9354, 3.8529,
        6.3674, 6.7436, 7.2577, 6.8450, 6.9187, 5.5823, 5.3722, 6.1704, 6.2583,
        7.0207, 6.8494, 6.7962, 7.0240, 6.4898, 5.6344, 6.1927, 6.5004, 6.8250,
        7.0268, 6.9161, 6.3113, 7.1783, 3.6048, 6.8585, 6.3550, 6.7864, 7.2097,
        6.3774, 6.6133, 0.0000, 7.6217, 7.2646, 7.0560, 6.8865, 6.5539, 7.1134,
        6.5753, 7.0003, 6.5228, 7.1738, 7.1320, 6.8239, 6.3790, 6.9126, 6.6845,
        6.6693, 6.8054, 6.7288, 7.1931, 5.4920, 7.6025, 6.6712, 5.7375, 6.8300,
        7.3132, 7.3460, 7.1778, 5.6915, 5.6599, 6.6100, 6.8119, 6.0357, 6.6578,
        7.4424, 6.8659, 7.3206, 6.5422, 6.5422, 7.0650, 7.0114, 0.0000, 7.2838,
        6.9996, 6.8860, 5.5594, 7.5385, 6.7412, 6.8237, 5.1673, 5.9120, 7.1694,
        7.2566, 7.3146, 6.5580, 6.9283, 6.8929, 5.3567, 6.5424, 6.3893, 5.9865,
        0.0000, 6.9370, 5.8565, 5.1866, 6.5354, 6.0782, 6.4687, 6.0759, 6.8906,
        5.5841, 7.2867, 7.5119, 4.6840, 7.0194, 7.3052, 7.0354, 6.9840, 6.4992,
        6.4596, 6.4910, 7.0921, 6.3257, 7.0718, 5.9955, 0.0000, 7.2359, 6.4701,
        6.4755, 6.6381, 6.4235, 6.1531, 5.7551, 6.2324, 6.7938, 6.5730, 6.1080,
        6.6707, 6.2708, 6.0686, 7.0006, 4.1993, 6.8830, 7.4168, 7.0504, 7.0349,
        6.4886, 7.1132, 6.5043, 7.4275, 7.2337, 5.8888, 6.4240, 7.2413, 7.2670,
        6.8441, 6.9098, 0.0000, 7.1656, 5.6618, 5.2757, 6.9277, 7.1510, 5.7669,
        5.6141, 6.8103, 6.4766, 6.5340, 6.7510, 7.1659, 6.3890, 7.1103, 6.8895,
        6.8208, 7.2346, 7.3790, 6.4359, 7.0477, 4.1929, 7.0012, 5.8028, 6.3490,
        6.5595, 6.1604, 7.1504, 7.3123, 7.3421, 6.7417, 5.7488, 6.1334, 5.6991,
        6.9847, 5.9479, 6.5193, 6.8603, 5.9947, 7.1819, 5.7850, 5.8169, 5.9873,
        6.2879, 5.7790, 0.0000, 7.1209, 7.0010, 6.1213, 6.4020, 6.2430, 6.5761,
        6.9646, 5.9600, 7.1134, 7.1718, 6.6303, 4.7800, 6.8715, 7.3309, 5.8501,
        6.4240, 7.4620, 6.9023, 6.7722, 7.2104, 6.6140, 6.6936, 6.9421, 6.3258,
        7.1099, 6.5614, 6.8906, 5.3138, 6.9525, 5.3221, 6.2823, 6.9932, 7.0039,
        6.8979, 6.0654, 6.5582, 6.1774, 6.8605, 7.1266, 6.6466, 6.7271, 6.7185,
        6.8162, 6.6802, 6.9485, 6.0716, 6.4869, 0.0000, 6.9578, 0.0000, 7.3356,
        6.6167, 6.8740, 7.0971, 6.8403, 6.7377])
