        6.2143, 6.2144, 6.2142, 6.2144, 6.2138, 6.2146, 6.2384, 6.2145, 6.2398,
        6.2143, 6.2147, 6.2135, 6.2139, 6.2152, 6.2143, 6.2150, 6.2383, 6.2151,
        6.2140, 6.2143, 6.2141, 6.2145, 6.2388, 6.2139, 6.2142, 6.2135, 6.2387,
        6.2147, 6.2144, 6.2148, 6.2139, 6.2147, 6.2388, 6.2145, 6.2143, 6.2143,
        6.2142, 6.2148, 6.2143, 6.2384, 6.2144, 6.2143, 6.2148, 6.2144, 6.2144,
        6.2141, 6.2147, 6.2143, 6.2140, 6.2147, 6.2148, 6.2152, 6.2146, 6.2144,
        6.2141, 6.2139, 6.2385, 6.2385, 6.2143, 6.2145, 6.2139, 6.2150, 6.2145,
        6.2141, 6.2147, 6.2146, 6.2137, 6.2143, 6.2148, 6.2149, 6.2142, 6.2142,
        6.2145, 6.2144, 6.2146, 6.2145, 6.2156, 6.2146, 6.2141, 6.2147, 6.2139,
        6.2146, 6.2142, 6.2145, 6.2149, 6.2391, 6.2145, 6.2149, 6.2146, 6.2141,
        6.2149, 6.2150, 6.2148, 6.2149, 6.2140, 6.2151, 6.2141, 6.2152, 6.2153,
        6.2143, 6.2138, 6.2141, 6.2140, 6.2139, 6.2138, 6.2391, 6.2154, 6.2140,
        6.2145, 6.2383, 6.2149, 6.2141, 6.2380, 6.2145, 6.2139, 6.2149, 6.2138,
        6.2140, 6.2149, 6.2142, 6.2149, 6.2146, 6.2146, 6.2142, 6.2150, 6.2145,
        6.2145, 6.2142, 6.2147, 6.2145, 6.2142, 6.2139, 6.2151, 6.2148, 6.2143,
        6.2391, 6.2143, 6.2146, 6.2145, 6.2379, 6.2144, 6.2149, 6.2148, 6.2143,
        6.2142, 6.2140, 6.2140, 6.2146, 6.2150, 6.2142, 6.2140, 6.2153, 6.2143,
        6.2141, 6.2145, 6.2148, 6.2148, 6.2142, 6.2388, 6.2145, 6.2145, 6.2147,
        6.2135, 6.2151, 6.2152, 6.2150, 6.2392, 6.2391, 6.2150, 6.2142, 6.2144,
        6.2139, 6.2147, 6.2146, 6.2146, 6.2142, 6.2141, 6.2141, 6.2391, 6.2151,
        6.2387, 6.2152, 6.2151, 6.2393, 6.2147])
