        6.5557, 5.3982, 6.7102, 6.1968, 7.0082, 5.6554, 6.3466, 5.8183, 6.0079,
        6.0277, 6.5692, 5.6896, 5.3583, 6.1661, 5.0801, 4.5234, 5.8253, 6.7990,
        5.4450, 5.9300, 5.9924, 6.4389, 5.1219, 5.3154, 5.6991, 5.9910, 5.6172,
        5.4881, 5.8573, 6.0968, 6.3305, 5.8891, 6.4523, 5.4347, 5.7537, 6.7114,
        5.7456, 6.0666, 5.6852, 6.7132, 6.1190, 5.6265, 6.0290, 6.3458, 6.1623,
        5.6450, 6.3256, 6.8402, 6.5487, 6.3071, 5.8567, 5.9300, 6.4581, 5.8373,
        5.3087, 6.2923, 5.8525, 5.7399, 6.2219, 6.5415, 6.0942, 5.8125, 5.6282,
        6.5935, 6.3342, 5.9149, 5.3913, 6.6075, 6.4330, 5.3074, 6.4721, 5.8293,
        6.5476, 6.1197, 6.5465, 6.2954, 6.4783, 6.2692, 6.2120, 6.5002, 5.9626,
        5.9457, 6.6500, 6.6312, 6.1132, 5.6252, 5.9567, 5.8341, 6.8496, 6.1375,
        5.8748, 6.0194, 0.6308, 6.3642, 6.3513, 5.9062, 6.6508, 6.2023, 5.7217,
        5.2023, 4.3999, 6.2818, 6.4188, 6.3844, 6.6272, 5.7530, 6.2894, 5.6891,
        6.5087, 6.8171, 6.3509, 6.5265, 6.7575, 6.5660, 5.6780, 6.7518, 5.7661,
        6.0141, 6.1295, 6.2649, 6.0601, 6.7316, 5.7052, 5.8700, 6.5033, 5.8829,
        5.3369, 4.7033, 6.0349, 5.7239, 5.6682, 6.3666, 6.0776, 5.6547, 6.3516,
        6.4416, 6.1030, 6.1519, 6.3706, 6.1084, 6.3571, 4.4220, 6.7256, 6.0933,
        6.4340, 6.3587, 5.8349, 6.4174, 5.4574, 6.0076, 6.0058, 5.5691, 6.2279,
        5.9994, 6.3961, 6.1068, 6.8404, 6.4022, 6.1785, 4.9581, 6.0145, 6.3537,
        6.0968, 6.7480, 6.3093, 5.5119, 6.3630, 5.9151, 5.7071, 0.0000, 6.4266,
        6.3300, 5.6247, 6.0679, 6.0874, 5.8752, 6.1375, 6.1148, 5.7847, 4.9417,
        5.9707, 6.0207, 6.8035, 6.6690, 5.5811, 6.2044, 6.6654, 5.1817, 6.8962,
        6.2830, 6.4646, 6.6326, 6.5020, 6.7908, 5.8679, 6.0697, 5.4145, 5.9794,
        6.3213, 6.1142, 6.0666, 6.1241, 6.2735, 5.1651, 6.0703, 2.8034, 5.6964,
        5.6411, 6.4885, 6.3333, 5.7754, 6.4804, 6.3086, 5.9962, 0.0000, 7.0009,
        6.5081, 7.1043, 6.5772, 5.5830, 5.7596, 5.8466, 4.9089, 5.0442, 6.1436,
        6.2347, 6.5089, 6.5829, 5.9809, 6.7123, 5.6744, 5.9011, 6.1839, 6.4237,
        5.4201, 6.1370, 6.1130, 5.2931, 6.4234, 6.6571, 6.5498, 6.3310, 5.7215,
        6.3801, 6.2302, 5.3732, 5.7993, 5.0300, 6.2339, 5.7260, 6.3370, 6.6065,
        5.8904, 6.3971, 6.0050, 5.1604, 5.8546, 6.3192, 4.7332, 6.0062, 5.7525,
        5.4026, 6.2610, 4.8573, 4.6456, 6.2958, 4.7105, 6.2774, 6.7324, 5.9487,
        6.3107, 0.0000, 6.5002, 6.1406, 5.9161, 4.8602, 6.1337, 0.0000, 6.3393,
        5.8392, 5.8291, 6.7132, 5.3868, 5.8169, 5.6996, 6.1873, 5.7205, 6.4156,
        6.5621, 6.3654, 6.1930, 5.5431, 6.2290, 5.9557, 6.6194, 6.6464, 6.1089,
        6.6486, 6.7462, 6.0189, 5.8403, 5.7827, 3.7063, 6.3532, 6.5098, 6.9355,
        6.2231, 0.0000, 6.4006, 6.2541, 5.8619])
