        5.1563, 6.7458, 6.8088, 6.6414, 7.2277, 6.8411, 7.3102, 6.9744, 6.2598,
        6.3046, 5.9446, 6.2314, 6.5436, 6.6657, 6.9327, 5.9812, 7.0263, 6.7365,
        7.3500, 6.4230, 6.8733, 7.0806, 5.6468, 6.1640, 6.9869, 6.6363, 6.6909,
        4.6298, 6.2696, 6.4883, 6.9443, 7.1524, 6.4893, 6.3883, 6.6565, 6.4620,
        0.0000, 6.9602, 6.9512, 6.7643, 6.7803, 5.5806, 7.0304, 7.1818, 6.3329,
        6.2580, 6.8481, 7.1868, 6.7697, 7.1615, 6.7807, 6.9604, 6.6525, 6.8839,
        7.2474, 7.2499, 6.4754, 6.6056, 6.2494, 6.3639, 6.7020, 7.3167, 6.0693,
        7.2726, 5.6995, 6.8649, 6.3518, 6.9414, 6.4592, 6.0887, 5.1065, 5.6598,
        6.6276, 6.7506, 5.7186, 6.8868, 5.0349, 4.8690, 6.4907, 6.5005, 6.8343,
        6.5573, 6.0565, 7.1260, 6.3953, 0.0000, 6.7043, 5.9359, 5.8303, 2.8686,
        5.5980, 5.3157, 7.4382, 7.3157, 6.9859, 6.5295, 6.0177, 6.1814, 6.6538,
        7.0551, 6.2084, 6.6759, 5.6051, 4.5683, 6.7050, 5.2030, 6.8666, 6.9755,
        6.5030, 6.5725, 6.2264, 6.6264, 6.8616, 6.1453, 6.6549, 6.5528, 6.7438,
        6.1850, 5.9742, 5.8671, 6.9895, 6.6464, 5.5356, 7.2145, 6.5762, 6.9697,
        5.7826, 5.8299, 6.1091, 6.0994, 5.8241, 6.3395, 6.6472, 6.7463, 4.0806,
        6.8073, 7.0122, 6.6781, 6.5027, 6.8562, 6.6827, 7.0115, 6.7763, 6.9811,
        6.5886, 0.0000, 6.8334, 5.7427, 6.3269, 6.8590, 6.3747, 5.8124, 5.7684,
        6.1715, 6.2672, 5.5871, 6.3034, 6.7762])
