        6.7288, 6.3238, 6.3855, 6.4547, 6.4655, 6.5436, 6.4798, 6.6977, 6.4353,
        6.2068, 6.6728, 5.9339, 6.5369, 6.5448, 6.2924, 6.6103, 6.7868, 6.7039,
        6.7125, 6.1823, 6.4282, 6.1368, 6.5032, 6.7031, 6.4678, 6.4388, 5.9208,
        5.8054, 6.3233, 6.7443, 6.6447, 6.2881, 6.0846, 6.6115, 6.6631, 6.3977,
        6.6910, 6.1888, 6.4052, 6.5155, 6.3959, 6.5058, 6.4778, 6.6489, 6.4407,
        5.6448, 6.4956, 6.5434, 6.3916, 5.9967, 6.2834, 6.5696, 6.3255, 6.3876,
        6.3978, 6.4257, 6.3102, 6.7370, 6.3223, 6.0298, 6.5198, 6.4154, 6.6639,
        5.8953, 6.2383, 6.1577, 6.2268, 6.8309, 6.3801, 5.9505, 6.3569, 6.6170,
        6.5249, 6.2013, 6.1611, 6.6508, 6.7320, 6.3577, 6.2514, 6.3614, 6.4486,
        6.7953, 6.3532, 6.4633, 6.1021, 6.4959, 6.1971, 6.1337, 6.7118, 6.5890,
        6.5663, 6.5150, 6.1023, 6.4124, 6.5593, 6.2650, 6.3797, 6.4802, 6.3838,
        6.1622, 6.5295, 6.5487, 6.3531, 6.5122, 6.4976, 6.5502, 6.5958, 6.3964,
        5.8321, 6.2273, 6.6623, 6.6213, 6.2408, 6.7568, 6.2714, 6.1268, 6.5826,
        6.6480, 6.3456, 6.2388, 6.2630, 6.0813, 6.7128, 6.6367, 6.5168, 6.6449,
        6.3025, 6.1691, 6.6491, 6.0909, 6.1151, 6.3720, 6.0243, 6.5073, 6.3313,
        6.3343, 6.4712, 6.0720, 6.4866, 6.3799, 6.6388, 6.5272, 6.2548, 6.6721,
        6.2912, 6.2461, 6.4572, 6.4677, 6.5234, 6.3887, 6.3128, 6.1339, 6.3892,
        6.2704, 6.4055, 6.5836, 6.0952, 6.3958, 6.4362, 6.4143, 6.4746, 6.8329,
        6.0527, 6.5909, 6.3486, 6.4323, 6.0407, 5.9331, 6.6037, 6.3077, 6.5759,
        6.1983, 6.0679, 6.4339, 6.5643, 6.7555, 6.0837, 6.5403, 6.7469, 6.0711,
        6.6145, 6.3688, 6.3253, 6.5355, 6.2116, 6.6953, 6.3418, 6.4783, 6.3635,
        6.4362, 6.5374, 6.2432, 6.3694, 6.4570, 6.4772, 6.0684, 6.6901, 6.7111,
        6.5900, 6.4937, 6.5462, 6.5352, 6.4188, 6.6556, 6.1647, 6.5429, 6.6110,
        6.4704, 6.2470, 6.8493, 6.1383, 6.1948, 6.4150, 6.0803, 6.5525, 6.5669,
        6.3163, 6.5080, 6.2802, 6.2006, 6.1518, 5.9540, 6.1929, 6.2061, 6.2594,
        5.9788, 6.3845, 6.2896, 6.3201, 6.9207, 6.2189, 6.3736, 6.2841, 6.5098,
        6.3116, 6.5945, 6.5521, 6.2404, 5.8898, 6.3772, 6.7435, 6.3773, 6.2586,
        6.0038, 6.4663, 6.1312, 5.8787, 6.6861, 6.1795, 6.4929, 6.1636, 6.3548,
        6.4412, 6.4997, 6.4555, 6.5094, 6.5904, 6.0487, 6.1520, 6.2948, 6.6612,
        6.2612, 6.7255, 6.3653, 6.6892, 6.3032, 6.4965, 6.3800, 6.4401, 6.7151,
        6.5066, 6.8760, 6.1925, 6.5071, 6.3188, 6.6072, 6.4846, 6.4772, 6.1691,
        6.6990, 6.5932, 6.3831, 6.2937, 6.6936, 5.9501, 6.4644, 6.4569, 6.5952,
        5.9230, 5.9854, 6.4784, 6.2604, 6.4251, 6.3588, 6.3666, 6.6059, 6.3200,
        6.6285, 6.0781, 6.7245, 5.9143, 6.4288])
