        0.0000, 6.8509, 5.5314, 6.5301, 6.4683, 5.3893, 5.3135, 4.4996, 7.2038,
        5.5054, 7.1137, 5.0929, 6.0686, 5.8977, 6.4044, 6.6672, 5.6926, 7.0475,
        6.8328, 6.2568, 0.0000, 6.9686, 6.5943, 6.7606, 6.1325, 5.4197, 0.0000,
        6.4332, 7.0315, 7.0411, 6.8188, 6.4969, 6.5098, 0.0000, 6.7598, 6.3204,
        6.2799, 6.6248, 6.8710, 7.3722, 6.6205, 6.5747, 4.9080, 5.6574, 6.4206,
        6.7436, 6.7970, 6.5013, 5.6721, 5.8781, 7.0702, 6.4522, 6.7872, 6.9075,
        6.6422, 6.8788, 4.9774, 7.2531, 6.4142, 6.5848, 6.6758, 4.3413, 6.4886,
        6.1379, 6.7844, 6.1760, 6.5523, 6.5255, 6.3104, 5.9561, 6.5616, 5.6748,
        5.3863, 6.0176, 6.8107, 6.4322, 4.9968, 5.7258, 7.2446, 5.9068, 6.5647,
        6.0044, 5.6450, 3.4673, 7.2079, 5.5442, 0.0000, 5.7038, 7.2735, 6.0314,
        6.2114, 7.2506, 6.4649, 0.0000, 7.0135, 7.1185, 0.0000, 6.9379, 6.7684,
        6.9169, 4.0280, 6.1202, 6.5878, 7.0081, 6.1606, 6.9157, 6.5411, 6.0878,
        5.8329, 5.5556, 5.9377, 5.5536, 5.7146, 4.4735, 6.8260, 6.6314, 5.6868,
        0.0000, 6.7809, 6.5810, 6.2321, 6.9334, 6.8879, 7.2618, 4.9916, 6.4228,
        6.0491, 6.3670, 5.7632, 6.8611, 7.2612])
