        6.4297, 6.2994, 6.6908, 5.7864, 5.8882, 6.3289, 6.1080, 6.0584, 6.1958,
        6.4863, 2.7795, 5.5771, 6.7208, 6.0340, 6.5615, 6.4768, 6.8618, 6.4191,
        6.6010, 6.7238, 6.4335, 6.2441, 6.2542, 6.5120, 6.6275, 6.1494, 6.7769,
        5.7918, 6.4586, 5.7803, 6.7475, 5.6477, 5.4895, 2.7979, 6.5889, 5.7956,
        6.5984, 6.4253, 6.2182, 6.0561, 6.5350, 5.5651, 6.2565, 5.5055, 6.1374,
        6.4007, 6.7852, 6.6560, 6.5523, 6.8140, 6.2594, 6.0096, 6.0122, 6.0195,
        6.4167, 6.3846, 5.9378, 6.2171, 6.0108, 5.9890, 6.7999, 6.4411, 5.8420,
        6.3294, 6.8925, 5.8746, 5.8412, 6.1296, 6.0055, 5.4148, 5.5091, 6.1288,
        6.2860, 6.0563, 5.7233, 6.2874, 6.4157, 6.1287, 6.3136, 5.9431, 6.5461,
        6.4482, 5.1197, 6.4874, 6.2956, 6.3805, 6.4514, 6.0984, 6.3985, 6.3208,
        6.5386, 6.0339, 6.2492, 6.0570, 6.8434, 6.2227, 5.7370, 5.8214, 6.6890,
        6.8022, 5.8409, 6.3050, 5.8778, 6.5339, 5.8598, 5.2074, 5.5309, 5.9344,
        5.9149, 6.2777, 6.3325, 6.4435, 6.5090, 6.5727, 5.4613, 5.4117, 6.1717,
        5.2250, 6.2290, 6.7210, 5.9637, 6.2438, 5.9543, 6.5028, 6.3892, 5.7180,
        5.6700, 6.2036, 5.4955, 5.8935, 6.6306, 6.2237, 6.1197, 6.6401, 0.0000,
        6.3292, 6.3731, 6.7023, 6.5344, 6.4475, 5.3337, 6.2224, 5.8561, 6.1933,
        6.1152, 5.9549, 6.2050, 5.9503, 5.7435, 6.1583, 6.6524, 5.9845, 6.2572,
        6.4479, 5.5661, 6.7149, 6.0382, 5.6286, 5.2765, 6.0146, 6.4430, 6.3956,
        6.5336, 6.6271, 5.8892, 6.5913, 5.8013, 6.3488, 6.5262, 6.6573, 5.3158,
        6.3109, 6.4637, 6.3230, 5.6411, 6.5443, 6.2078, 6.3974, 6.4434, 6.4846,
        6.5541, 5.5215, 6.4953, 6.6527, 6.1307, 6.4959, 6.6797, 6.0350, 6.4176,
        6.4420, 6.0640, 5.1587, 5.9115, 6.6726, 6.2620, 5.6644, 6.5200, 6.0895,
        6.1710, 6.0367, 5.8152, 6.2073, 5.1959, 6.0608, 6.5135, 6.3079, 5.2267,
        6.6221, 6.4252, 5.7101, 6.4655, 5.9234, 5.8630, 5.7234, 5.3984, 5.5727,
        5.9993, 6.4420, 6.5525, 5.9648, 6.3930, 5.8877, 5.6398, 6.2831, 6.0924,
        5.6371, 6.3397, 5.4993, 6.0596, 6.4060, 3.2852, 6.0977, 6.3466, 6.3725,
        4.5181, 0.0000, 5.5829, 6.1828, 6.2788, 4.0910, 5.7063, 6.5227, 6.2344,
        6.5342, 6.4074, 5.7410, 6.4196, 4.7293, 6.5104, 6.2907, 6.6985, 5.3839,
        6.2956, 6.0330, 5.8460, 5.9705, 6.2498, 6.0238, 6.4860, 6.3137, 0.0000,
        6.5209, 6.4845, 5.7704, 5.4438, 6.5742, 6.4913, 5.7647, 4.7050, 6.4693,
        6.3973, 5.9813, 6.3551, 5.7573, 6.3249, 5.6092, 6.5802, 6.4069, 3.8701,
        6.0534, 5.8723, 5.3939, 6.0957, 5.3567, 5.5631, 6.3195, 5.3144, 6.3170,
        6.4595, 5.5957, 6.7416, 6.3288, 5.7187, 4.2542, 6.2090, 6.1475, 6.2814,
        6.3741, 5.8687, 5.7776, 6.2800, 5.9315])
