        6.7724, 6.7352, 6.3790, 6.9666, 6.0954, 6.5985, 7.0437, 5.9061, 0.0000,
        6.6223, 4.8747, 6.5084, 6.7094, 6.1442, 6.2213, 5.2995, 6.2652, 5.8564,
        6.2036, 6.7131, 6.3056, 6.3301, 6.8092, 6.1279, 0.0000, 6.1532, 6.2090,
        5.6246, 5.7020, 6.6462, 6.4891, 6.8600, 5.5201, 6.0113, 6.4201, 6.5925,
        5.6637, 5.6105, 6.0307, 6.4103, 6.7624, 6.8207, 5.6170, 6.3829, 6.2637,
        6.8714, 6.5486, 6.6729, 6.9508, 6.0147, 6.5228, 6.7465, 5.8715, 5.1452,
        6.6627, 5.9161, 3.5389, 4.7220, 6.2133, 6.7470, 6.3919, 6.0565, 5.6544,
        6.4203, 6.1910, 5.4948, 6.8737, 6.9043, 5.7555, 6.9058, 6.5361, 5.9398,
        5.9257, 6.4438, 5.5906, 6.2950, 5.5387, 6.4231, 5.8115, 6.4385, 5.5025,
        5.7104, 6.4989, 6.5969, 6.3818, 6.3542, 6.3536, 6.8039, 6.5941, 6.5307,
        6.8031, 5.4240, 6.8892, 5.7335, 6.6448, 6.5059, 6.0635, 6.6626, 5.4625,
        6.3353, 6.7972, 4.9535, 5.8094, 6.5677, 6.1870, 6.1063, 6.2430, 6.2280,
        4.7066, 6.9742, 6.4316, 6.3851, 6.2017, 6.5031, 5.9115, 6.2498, 6.7773,
        6.6162, 4.5176, 6.7627, 5.2499, 4.5444, 6.6357, 0.0000, 4.3440, 6.1610,
        6.1516, 6.5149, 6.5951, 6.3996, 6.4564, 5.9894, 6.9561, 5.9813, 5.9480,
        5.8173, 6.9049, 5.9591, 5.8291, 6.8672, 0.0000, 5.8585, 6.7229, 4.8437,
        6.5866, 5.7246, 5.9765, 6.9574, 6.6169, 6.7289, 0.0000, 6.7222, 6.0126,
        6.5748, 6.8183, 6.7566, 6.7769, 6.3974, 6.3616, 5.8002, 6.2290, 6.3176,
        5.7807, 0.0000, 0.0000, 3.3103, 5.3683, 6.5423, 5.6387, 6.3379, 6.2247,
        6.3151, 6.2349, 1.6509, 5.3290, 6.3930, 6.5632, 7.0720, 6.3094, 6.4005,
        6.9788, 6.6748, 0.0000, 6.0235, 5.6266, 6.8027, 6.7583, 6.6029, 2.6297,
        6.6626, 6.8395, 5.4767, 6.6872, 6.8331, 6.1459, 6.3782, 6.0484, 6.4497,
        4.9737, 5.3025, 5.1869, 6.6652, 6.3420, 5.6180, 6.1180, 6.3439, 7.2262,
        7.0612, 6.3083, 0.0000, 6.5644, 6.1540])
